My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-26 21:36:42.249893: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-26 23:29:10,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 381] swapped,  f(S) = 1.01536
2021-01-26 23:29:19,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 382] swapped,  f(S) = 1.01542
2021-01-26 23:29:19,550 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 383] swapped,  f(S) = 1.01595
2021-01-26 23:29:27,270 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 384] swapped,  f(S) = 1.01596
2021-01-26 23:29:27,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 385] swapped,  f(S) = 1.01596
2021-01-27 00:12:28,290 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 386] swapped,  f(S) = 1.01606
2021-01-27 00:12:28,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 387] swapped,  f(S) = 1.01618
2021-01-27 00:12:29,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 388] swapped,  f(S) = 1.01639
2021-01-27 00:12:29,879 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 389] swapped,  f(S) = 1.01657
2021-01-27 00:12:31,149 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 390] swapped,  f(S) = 1.01667
2021-01-27 00:12:41,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 391] swapped,  f(S) = 1.01678
2021-01-27 00:12:50,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 392] swapped,  f(S) = 1.01696
2021-01-27 00:15:17,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 393] swapped,  f(S) = 1.01704
2021-01-27 00:15:29,506 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 394] swapped,  f(S) = 1.01713
2021-01-27 00:15:30,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 395] swapped,  f(S) = 1.01714
2021-01-27 00:15:42,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 396] swapped,  f(S) = 1.01714
2021-01-27 00:15:42,501 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 397] swapped,  f(S) = 1.01730
2021-01-27 00:15:44,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 398] swapped,  f(S) = 1.01733
2021-01-27 00:15:45,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 399] swapped,  f(S) = 1.01737
2021-01-27 00:15:50,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 400] swapped,  f(S) = 1.01745
2021-01-27 00:15:53,597 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 401] swapped,  f(S) = 1.01783
2021-01-27 00:15:54,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 402] swapped,  f(S) = 1.01791
2021-01-27 00:16:02,816 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 403] swapped,  f(S) = 1.01799
2021-01-27 00:16:03,451 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 404] swapped,  f(S) = 1.01811
2021-01-27 00:16:05,668 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 405] swapped,  f(S) = 1.01812
2021-01-27 00:24:51,173 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 406] swapped,  f(S) = 1.01821
2021-01-27 00:24:58,872 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 407] swapped,  f(S) = 1.01830
2021-01-27 00:24:59,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 408] swapped,  f(S) = 1.01864
2021-01-27 00:28:32,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 409] swapped,  f(S) = 1.01868
2021-01-27 00:30:06,683 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 410] swapped,  f(S) = 1.01870
2021-01-27 00:30:07,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 411] swapped,  f(S) = 1.01882
2021-01-27 00:30:07,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 412] swapped,  f(S) = 1.01939
2021-01-27 00:30:09,853 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 413] swapped,  f(S) = 1.01953
2021-01-27 00:30:13,978 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 414] swapped,  f(S) = 1.01961
2021-01-27 00:30:15,561 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 415] swapped,  f(S) = 1.01974
2021-01-27 00:30:32,032 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 416] swapped,  f(S) = 1.01990
2021-01-27 00:30:32,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 417] swapped,  f(S) = 1.02094
2021-01-27 00:30:33,301 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 418] swapped,  f(S) = 1.02117
2021-01-27 00:32:09,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 419] swapped,  f(S) = 1.02128
2021-01-27 00:32:50,772 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 420] swapped,  f(S) = 1.02137
2021-01-27 00:32:58,062 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 421] swapped,  f(S) = 1.02142
2021-01-27 00:32:58,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 422] swapped,  f(S) = 1.02153
2021-01-27 00:32:59,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 423] swapped,  f(S) = 1.02157
2021-01-27 00:33:00,597 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 424] swapped,  f(S) = 1.02174
2021-01-27 00:33:01,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 425] swapped,  f(S) = 1.02181
2021-01-27 00:33:04,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 426] swapped,  f(S) = 1.02182
2021-01-27 00:33:07,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 427] swapped,  f(S) = 1.02182
2021-01-27 00:33:12,188 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 428] swapped,  f(S) = 1.02211
2021-01-27 00:33:14,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 429] swapped,  f(S) = 1.02211
2021-01-27 00:33:15,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 430] swapped,  f(S) = 1.02232
2021-01-27 00:33:15,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 431] swapped,  f(S) = 1.02292
2021-01-27 00:33:15,996 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 432] swapped,  f(S) = 1.02295
2021-01-27 00:33:16,631 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 433] swapped,  f(S) = 1.02333
2021-01-27 00:33:16,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 434] swapped,  f(S) = 1.02434
2021-01-27 00:33:17,583 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 435] swapped,  f(S) = 1.02489
2021-01-27 00:33:18,852 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 436] swapped,  f(S) = 1.02511
2021-01-27 00:33:20,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 437] swapped,  f(S) = 1.02521
2021-01-27 00:33:36,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 438] swapped,  f(S) = 1.02552
2021-01-27 00:33:37,016 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 439] swapped,  f(S) = 1.02553
2021-01-27 00:33:38,921 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 440] swapped,  f(S) = 1.02554
2021-01-27 00:33:39,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 441] swapped,  f(S) = 1.02559
2021-01-27 00:34:00,478 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 442] swapped,  f(S) = 1.02561
2021-01-27 00:34:03,020 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 443] swapped,  f(S) = 1.02563
2021-01-27 00:34:03,655 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 444] swapped,  f(S) = 1.02569
2021-01-27 00:34:03,974 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 445] swapped,  f(S) = 1.02669
2021-01-27 00:34:10,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 446] swapped,  f(S) = 1.02702
2021-01-27 00:34:10,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 447] swapped,  f(S) = 1.02752
2021-01-27 00:34:11,579 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 448] swapped,  f(S) = 1.02767
2021-01-27 00:34:12,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 449] swapped,  f(S) = 1.02785
2021-01-27 00:34:12,532 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 450] swapped,  f(S) = 1.02788
2021-01-27 00:34:13,167 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 451] swapped,  f(S) = 1.02813
2021-01-27 00:34:13,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 452] swapped,  f(S) = 1.02817
2021-01-27 00:34:17,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 453] swapped,  f(S) = 1.02826
2021-01-27 00:35:17,717 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 454] swapped,  f(S) = 1.02855
2021-01-27 00:35:22,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 455] swapped,  f(S) = 1.02862
2021-01-27 00:35:23,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 456] swapped,  f(S) = 1.02873
2021-01-27 00:35:25,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 457] swapped,  f(S) = 1.02876
2021-01-27 00:35:25,645 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 458] swapped,  f(S) = 1.02903
2021-01-27 00:35:25,965 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 459] swapped,  f(S) = 1.02909
2021-01-27 00:35:26,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 460] swapped,  f(S) = 1.02914
2021-01-27 00:35:26,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 461] swapped,  f(S) = 1.02917
2021-01-27 00:49:07,217 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 462] swapped,  f(S) = 1.02918
2021-01-27 00:49:33,205 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 463] swapped,  f(S) = 1.02919
2021-01-27 00:49:33,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 464] swapped,  f(S) = 1.02932
2021-01-27 00:50:06,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 465] swapped,  f(S) = 1.02948
2021-01-27 00:50:06,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 466] swapped,  f(S) = 1.02976
2021-01-27 00:50:12,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 467] swapped,  f(S) = 1.02976
2021-01-27 00:50:19,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 468] swapped,  f(S) = 1.02982
2021-01-27 00:50:21,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 469] swapped,  f(S) = 1.02988
2021-01-27 00:50:23,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 470] swapped,  f(S) = 1.02999
2021-01-27 00:51:15,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 471] swapped,  f(S) = 1.03004
2021-01-27 00:51:57,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 472] swapped,  f(S) = 1.03023
2021-01-27 00:51:58,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 473] swapped,  f(S) = 1.03032
2021-01-27 01:35:00,163 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 474] swapped,  f(S) = 1.03084
2021-01-27 01:35:01,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 475] swapped,  f(S) = 1.03086
2021-01-27 01:35:03,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 476] swapped,  f(S) = 1.03100
2021-01-27 01:35:04,732 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 477] swapped,  f(S) = 1.03112
2021-01-27 01:37:20,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 478] swapped,  f(S) = 1.03114
2021-01-27 01:37:33,931 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 479] swapped,  f(S) = 1.03115
2021-01-27 01:37:34,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 480] swapped,  f(S) = 1.03115
2021-01-27 01:37:37,419 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 481] swapped,  f(S) = 1.03127
2021-01-27 02:20:58,323 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 482] swapped,  f(S) = 1.03137
2021-01-27 02:20:59,281 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 483] swapped,  f(S) = 1.03145
2021-01-27 02:21:02,773 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 484] swapped,  f(S) = 1.03146
2021-01-27 02:21:07,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 485] swapped,  f(S) = 1.03149
2021-01-27 02:21:07,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 486] swapped,  f(S) = 1.03151
2021-01-27 02:21:09,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 487] swapped,  f(S) = 1.03172
2021-01-27 03:04:12,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 488] swapped,  f(S) = 1.03174
2021-01-27 03:04:12,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 489] swapped,  f(S) = 1.03185
2021-01-27 03:04:15,286 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 490] swapped,  f(S) = 1.03201
2021-01-27 03:04:16,554 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 491] swapped,  f(S) = 1.03206
2021-01-27 03:04:19,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 492] swapped,  f(S) = 1.03218
2021-01-27 03:04:19,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 493] swapped,  f(S) = 1.03239
2021-01-27 03:04:20,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 494] swapped,  f(S) = 1.03254
2021-01-27 03:49:42,275 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 495] swapped,  f(S) = 1.03256
2021-01-27 03:49:43,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 496] swapped,  f(S) = 1.03260
2021-01-27 03:49:44,374 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 497] swapped,  f(S) = 1.03275
2021-01-27 03:49:45,429 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 498] swapped,  f(S) = 1.03280
2021-01-27 03:52:44,674 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 499] swapped,  f(S) = 1.03293
2021-01-27 04:40:34,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 500] swapped,  f(S) = 1.03306
2021-01-27 04:40:35,239 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 501] swapped,  f(S) = 1.03344
2021-01-27 04:40:36,996 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 502] swapped,  f(S) = 1.03365
2021-01-27 04:40:37,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 503] swapped,  f(S) = 1.03386
2021-01-27 04:40:38,056 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 504] swapped,  f(S) = 1.03412
2021-01-27 04:40:51,929 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 505] swapped,  f(S) = 1.03438
2021-01-27 04:40:53,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 506] swapped,  f(S) = 1.03439
2021-01-27 04:40:53,700 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 507] swapped,  f(S) = 1.03448
2021-01-27 04:40:54,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 508] swapped,  f(S) = 1.03457
2021-01-27 04:40:54,848 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 509] swapped,  f(S) = 1.03469
2021-01-27 04:40:55,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 510] swapped,  f(S) = 1.03588
2021-01-27 04:40:57,322 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 511] swapped,  f(S) = 1.03589
2021-01-27 04:41:02,976 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 512] swapped,  f(S) = 1.03601
2021-01-27 04:41:22,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 513] swapped,  f(S) = 1.03604
2021-01-27 05:10:03,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 514] swapped,  f(S) = 1.03619
2021-01-27 05:10:16,052 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 515] swapped,  f(S) = 1.03623
2021-01-27 05:10:21,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 516] swapped,  f(S) = 1.03625
2021-01-27 05:10:24,161 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 517] swapped,  f(S) = 1.03625
2021-01-27 05:10:24,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 518] swapped,  f(S) = 1.03643
2021-01-27 05:10:25,633 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 519] swapped,  f(S) = 1.03646
2021-01-27 05:10:28,139 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 520] swapped,  f(S) = 1.03662
2021-01-27 05:58:22,031 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 521] swapped,  f(S) = 1.03667
2021-01-27 06:46:22,282 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 522] swapped,  f(S) = 1.03670
2021-01-27 06:46:26,892 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 523] swapped,  f(S) = 1.03672
2021-01-27 06:46:31,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 524] swapped,  f(S) = 1.03675
2021-01-27 06:46:31,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 525] swapped,  f(S) = 1.03715
2021-01-27 06:46:32,905 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 526] swapped,  f(S) = 1.03722
2021-01-27 06:46:33,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 527] swapped,  f(S) = 1.03727
2021-01-27 06:46:33,605 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 528] swapped,  f(S) = 1.03907
2021-01-27 06:46:34,316 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 529] swapped,  f(S) = 1.03908
2021-01-27 06:46:34,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 530] swapped,  f(S) = 1.03939
2021-01-27 06:46:36,436 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 531] swapped,  f(S) = 1.03939
2021-01-27 06:46:38,561 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 532] swapped,  f(S) = 1.03949
2021-01-27 06:46:38,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 533] swapped,  f(S) = 1.03989
2021-01-27 06:46:41,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 534] swapped,  f(S) = 1.03999
2021-01-27 06:46:41,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 535] swapped,  f(S) = 1.03999
2021-01-27 06:46:43,496 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 536] swapped,  f(S) = 1.04003
2021-01-27 06:56:21,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 537] swapped,  f(S) = 1.04006
2021-01-27 07:44:15,273 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 538] swapped,  f(S) = 1.04007
2021-01-27 07:44:16,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 539] swapped,  f(S) = 1.04023
2021-01-27 07:44:17,148 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 540] swapped,  f(S) = 1.04034
2021-01-27 07:44:18,212 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 541] swapped,  f(S) = 1.04040
2021-01-27 07:44:18,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 542] swapped,  f(S) = 1.04075
2021-01-27 08:14:23,318 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 543] swapped,  f(S) = 1.04076
2021-01-27 08:14:28,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 544] swapped,  f(S) = 1.04094
2021-01-27 08:14:28,605 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 545] swapped,  f(S) = 1.04120
2021-01-27 08:14:29,312 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 546] swapped,  f(S) = 1.04143
2021-01-27 08:14:30,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 547] swapped,  f(S) = 1.04159
2021-01-27 08:14:32,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 548] swapped,  f(S) = 1.04159
2021-01-27 08:15:15,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 549] swapped,  f(S) = 1.04160
2021-01-27 08:15:19,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 550] swapped,  f(S) = 1.04163
2021-01-27 08:20:02,447 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 551] swapped,  f(S) = 1.04166
2021-01-27 08:20:05,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 552] swapped,  f(S) = 1.04171
2021-01-27 08:20:11,688 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 553] swapped,  f(S) = 1.04194
2021-01-27 08:20:17,720 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 554] swapped,  f(S) = 1.04204
2021-01-27 08:20:22,340 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 555] swapped,  f(S) = 1.04205
2021-01-27 08:20:22,690 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 556] swapped,  f(S) = 1.04207
2021-01-27 08:20:23,056 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 557] swapped,  f(S) = 1.04227
2021-01-27 08:20:25,532 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 558] swapped,  f(S) = 1.04235
2021-01-27 09:08:23,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 559] swapped,  f(S) = 1.04251
2021-01-27 09:09:40,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 560] swapped,  f(S) = 1.04253
2021-01-27 09:09:41,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 561] swapped,  f(S) = 1.04282
2021-01-27 09:09:43,375 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 562] swapped,  f(S) = 1.04311
2021-01-27 09:09:43,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 563] swapped,  f(S) = 1.04328
2021-01-27 09:09:44,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 564] swapped,  f(S) = 1.04330
2021-01-27 09:09:44,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 565] swapped,  f(S) = 1.04406
2021-01-27 09:09:44,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 566] swapped,  f(S) = 1.04433
2021-01-27 09:09:45,152 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 567] swapped,  f(S) = 1.04439
2021-01-27 09:09:45,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 568] swapped,  f(S) = 1.04454
2021-01-27 09:09:46,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 569] swapped,  f(S) = 1.04456
2021-01-27 09:09:47,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 570] swapped,  f(S) = 1.04470
2021-01-27 09:09:49,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 571] swapped,  f(S) = 1.04487
2021-01-27 09:09:51,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 572] swapped,  f(S) = 1.04493
2021-01-27 09:09:52,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 573] swapped,  f(S) = 1.04503
2021-01-27 09:09:53,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 574] swapped,  f(S) = 1.04514
2021-01-27 09:09:53,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 575] swapped,  f(S) = 1.04540
