My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.675954: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 15:57:10,218 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 45] swapped,  f(S) = 1.09322
2020-12-17 15:57:26,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 45] swapped,  f(S) = 1.09335
2020-12-17 15:57:26,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 45] swapped,  f(S) = 1.09338
2020-12-17 15:58:15,538 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 45] swapped,  f(S) = 1.09339
2020-12-17 15:58:42,024 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 46] swapped,  f(S) = 1.09347
2020-12-17 15:58:48,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 46] swapped,  f(S) = 1.09351
2020-12-17 15:59:08,368 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 46] swapped,  f(S) = 1.09355
2020-12-17 15:59:16,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 46] swapped,  f(S) = 1.09367
2020-12-17 15:59:17,923 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 46] swapped,  f(S) = 1.09368
2020-12-17 15:59:47,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 46] swapped,  f(S) = 1.09381
2020-12-17 15:59:51,610 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 46] swapped,  f(S) = 1.09385
2020-12-17 16:00:22,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 47] swapped,  f(S) = 1.09386
2020-12-17 16:00:44,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 47] swapped,  f(S) = 1.09392
2020-12-17 16:00:51,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 47] swapped,  f(S) = 1.09396
2020-12-17 16:01:17,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 47] swapped,  f(S) = 1.09408
2020-12-17 16:01:41,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 47] swapped,  f(S) = 1.09409
2020-12-17 16:02:07,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09409
2020-12-17 16:02:24,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09410
2020-12-17 16:02:51,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09411
2020-12-17 16:03:02,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09421
2020-12-17 16:03:27,097 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09427
2020-12-17 16:03:33,641 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09442
2020-12-17 16:03:36,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09443
2020-12-17 16:03:54,605 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 49] swapped,  f(S) = 1.09449
2020-12-17 16:05:07,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 49] swapped,  f(S) = 1.09450
2020-12-17 16:06:48,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09457
2020-12-17 16:07:15,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09458
2020-12-17 16:07:37,588 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09460
2020-12-17 16:07:49,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09464
2020-12-17 16:08:14,954 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09464
2020-12-17 16:09:14,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09473
2020-12-17 16:09:33,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09476
2020-12-17 16:10:29,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09479
2020-12-17 16:10:31,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09483
2020-12-17 16:11:00,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09491
2020-12-17 16:12:04,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09494
2020-12-17 16:12:05,476 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09497
2020-12-17 16:12:46,908 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 54] swapped,  f(S) = 1.09501
2020-12-17 16:13:00,499 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 54] swapped,  f(S) = 1.09506
2020-12-17 16:13:27,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 54] swapped,  f(S) = 1.09506
2020-12-17 16:13:28,255 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 54] swapped,  f(S) = 1.09534
2020-12-17 16:13:35,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 54] swapped,  f(S) = 1.09537
2020-12-17 16:13:38,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 54] swapped,  f(S) = 1.09539
2020-12-17 16:14:30,079 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09542
2020-12-17 16:16:45,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 56] swapped,  f(S) = 1.09542
2020-12-17 16:17:12,956 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 56] swapped,  f(S) = 1.09551
2020-12-17 16:17:31,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09554
2020-12-17 16:17:43,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09563
2020-12-17 16:18:16,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09563
2020-12-17 16:18:19,427 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09564
2020-12-17 16:18:26,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09566
2020-12-17 16:18:30,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09567
2020-12-17 16:19:11,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09567
2020-12-17 16:19:45,273 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09571
2020-12-17 16:20:18,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09572
2020-12-17 16:20:42,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09575
2020-12-17 16:22:08,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 59] swapped,  f(S) = 1.09578
2020-12-17 16:22:29,978 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 59] swapped,  f(S) = 1.09582
2020-12-17 16:22:46,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 59] swapped,  f(S) = 1.09589
2020-12-17 16:23:12,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 60] swapped,  f(S) = 1.09591
2020-12-17 16:23:16,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 60] swapped,  f(S) = 1.09594
2020-12-17 16:23:56,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 60] swapped,  f(S) = 1.09597
2020-12-17 16:25:05,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 61] swapped,  f(S) = 1.09600
2020-12-17 16:25:54,763 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 61] swapped,  f(S) = 1.09609
2020-12-17 16:25:55,897 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 61] swapped,  f(S) = 1.09612
2020-12-17 16:26:12,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 61] swapped,  f(S) = 1.09623
2020-12-17 16:26:21,750 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 61] swapped,  f(S) = 1.09623
2020-12-17 16:28:15,182 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 62] converged to a local optimum,  f(S) = 1.09623
2020-12-17 16:28:15,560 [INFO] [OPT-EXP-DSGN - coordinate_ascent] ===> Starting init 1, initial f(S) = 0.89346
2020-12-17 16:28:16,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89379
2020-12-17 16:28:16,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89474
2020-12-17 16:28:18,032 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89481
2020-12-17 16:28:19,080 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89546
2020-12-17 16:28:19,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89670
2020-12-17 16:28:19,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89701
2020-12-17 16:28:21,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89850
2020-12-17 16:28:22,162 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90175
2020-12-17 16:28:22,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90191
2020-12-17 16:28:22,814 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90205
2020-12-17 16:28:23,508 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90275
2020-12-17 16:28:24,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90348
2020-12-17 16:28:24,501 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90448
2020-12-17 16:28:24,853 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90550
2020-12-17 16:28:25,184 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90576
2020-12-17 16:28:25,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90769
2020-12-17 16:28:26,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90877
2020-12-17 16:28:27,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90906
2020-12-17 16:28:27,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91111
2020-12-17 16:28:27,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91146
2020-12-17 16:28:28,560 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91273
2020-12-17 16:28:30,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91319
2020-12-17 16:28:31,897 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91554
2020-12-17 16:28:32,275 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91643
2020-12-17 16:28:32,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91681
2020-12-17 16:28:33,433 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91704
2020-12-17 16:28:34,957 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91756
2020-12-17 16:28:36,479 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91777
2020-12-17 16:28:36,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91864
2020-12-17 16:28:37,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91889
2020-12-17 16:28:38,732 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91924
2020-12-17 16:28:40,186 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92015
2020-12-17 16:28:40,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92057
2020-12-17 16:28:43,136 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92147
2020-12-17 16:28:43,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92240
2020-12-17 16:28:44,222 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92302
2020-12-17 16:28:44,586 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92321
2020-12-17 16:28:45,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92335
2020-12-17 16:28:47,202 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92441
2020-12-17 16:28:47,577 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92519
2020-12-17 16:28:47,949 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92525
2020-12-17 16:28:48,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92541
2020-12-17 16:28:48,689 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92605
2020-12-17 16:28:49,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92626
2020-12-17 16:28:49,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92672
2020-12-17 16:28:50,102 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92682
2020-12-17 16:28:50,458 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92717
2020-12-17 16:28:50,818 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92733
2020-12-17 16:28:51,186 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92775
2020-12-17 16:28:51,530 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92798
2020-12-17 16:28:52,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92927
2020-12-17 16:28:52,977 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92953
2020-12-17 16:28:53,332 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92968
2020-12-17 16:28:54,406 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92998
2020-12-17 16:28:54,786 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93096
2020-12-17 16:28:55,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93134
2020-12-17 16:28:55,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93355
2020-12-17 16:28:56,926 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93404
2020-12-17 16:28:57,668 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93476
2020-12-17 16:28:58,020 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93486
2020-12-17 16:28:58,764 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93496
2020-12-17 16:28:59,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93531
2020-12-17 16:28:59,872 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93578
2020-12-17 16:29:02,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93617
2020-12-17 16:29:02,831 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93624
2020-12-17 16:29:03,187 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93626
2020-12-17 16:29:03,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93777
2020-12-17 16:29:03,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93789
2020-12-17 16:29:04,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93808
2020-12-17 16:29:05,040 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93819
2020-12-17 16:29:07,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93978
2020-12-17 16:29:07,535 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94054
2020-12-17 16:29:08,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94058
2020-12-17 16:29:08,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94128
2020-12-17 16:29:09,626 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94132
2020-12-17 16:29:09,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94150
2020-12-17 16:29:10,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94592
2020-12-17 16:29:11,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94606
2020-12-17 16:29:11,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94742
2020-12-17 16:29:11,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94822
2020-12-17 16:29:12,171 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94855
2020-12-17 16:29:12,546 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94869
2020-12-17 16:29:14,756 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94924
2020-12-17 16:29:15,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95050
2020-12-17 16:29:15,478 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95094
2020-12-17 16:29:16,568 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95157
2020-12-17 16:29:16,905 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95186
2020-12-17 16:29:17,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95250
2020-12-17 16:29:18,006 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95266
2020-12-17 16:29:19,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95282
2020-12-17 16:29:19,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95326
2020-12-17 16:29:20,521 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95450
2020-12-17 16:29:21,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95461
2020-12-17 16:29:21,577 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95566
2020-12-17 16:29:22,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95571
2020-12-17 16:29:23,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95608
2020-12-17 16:29:23,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95617
2020-12-17 16:29:24,074 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95679
2020-12-17 16:29:24,441 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95908
2020-12-17 16:29:25,536 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95916
2020-12-17 16:29:26,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95964
2020-12-17 16:29:27,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95998
2020-12-17 16:29:28,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96028
2020-12-17 16:29:28,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96121
2020-12-17 16:29:28,816 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96133
2020-12-17 16:29:30,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96256
2020-12-17 16:29:31,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96257
2020-12-17 16:29:31,690 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96350
2020-12-17 16:29:32,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96405
2020-12-17 16:29:32,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96421
2020-12-17 16:29:33,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96453
2020-12-17 16:29:34,492 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96494
2020-12-17 16:29:35,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96574
2020-12-17 16:29:35,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96636
2020-12-17 16:29:36,284 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96686
2020-12-17 16:29:37,750 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96750
2020-12-17 16:29:38,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96816
2020-12-17 16:29:38,850 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96847
2020-12-17 16:29:39,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96870
2020-12-17 16:29:39,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96890
2020-12-17 16:29:39,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96904
2020-12-17 16:29:40,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96921
2020-12-17 16:29:41,022 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96937
2020-12-17 16:29:41,396 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97005
2020-12-17 16:29:42,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97063
2020-12-17 16:29:42,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97212
