My SLURM_ARRAY_TASK_ID:  0
Running extraction: group=best_performing_pereira_1-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-02-05 15:29:01.703091: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-02-05 15:59:45,937 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 381] swapped,  f(S) = 1.01373
2021-02-05 15:59:47,671 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 382] swapped,  f(S) = 1.01375
2021-02-05 15:59:47,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 383] swapped,  f(S) = 1.01391
2021-02-05 15:59:48,540 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 384] swapped,  f(S) = 1.01416
2021-02-05 15:59:49,984 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 385] swapped,  f(S) = 1.01425
2021-02-05 16:00:02,402 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 386] swapped,  f(S) = 1.01428
2021-02-05 16:00:02,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 387] swapped,  f(S) = 1.01429
2021-02-05 16:00:04,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 388] swapped,  f(S) = 1.01451
2021-02-05 16:00:04,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 389] swapped,  f(S) = 1.01468
2021-02-05 16:00:06,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 390] swapped,  f(S) = 1.01469
2021-02-05 16:00:09,333 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 391] swapped,  f(S) = 1.01477
2021-02-05 16:00:18,291 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 392] swapped,  f(S) = 1.01481
2021-02-05 16:00:20,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 393] swapped,  f(S) = 1.01483
2021-02-05 16:00:21,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 394] swapped,  f(S) = 1.01491
2021-02-05 16:00:23,786 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 395] swapped,  f(S) = 1.01492
2021-02-05 16:00:28,118 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 396] swapped,  f(S) = 1.01505
2021-02-05 16:00:28,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 397] swapped,  f(S) = 1.01505
2021-02-05 16:00:29,564 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 398] swapped,  f(S) = 1.01516
2021-02-05 16:00:29,853 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 399] swapped,  f(S) = 1.01555
2021-02-05 16:00:30,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 400] swapped,  f(S) = 1.01636
2021-02-05 16:00:31,875 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 401] swapped,  f(S) = 1.01653
2021-02-05 16:00:32,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 402] swapped,  f(S) = 1.01658
2021-02-05 16:00:34,189 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 403] swapped,  f(S) = 1.01660
2021-02-05 16:00:36,501 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 404] swapped,  f(S) = 1.01686
2021-02-05 16:00:38,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 405] swapped,  f(S) = 1.01687
2021-02-05 16:00:39,391 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 406] swapped,  f(S) = 1.01714
2021-02-05 16:02:02,241 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 407] swapped,  f(S) = 1.01717
2021-02-05 16:02:21,003 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 408] swapped,  f(S) = 1.01718
2021-02-05 16:02:21,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 409] swapped,  f(S) = 1.01728
2021-02-05 16:02:29,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 410] swapped,  f(S) = 1.01749
2021-02-05 16:02:29,959 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 411] swapped,  f(S) = 1.01870
2021-02-05 16:02:30,826 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 412] swapped,  f(S) = 1.01900
2021-02-05 16:02:31,694 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 413] swapped,  f(S) = 1.01916
2021-02-05 16:02:44,688 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 414] swapped,  f(S) = 1.01921
2021-02-05 16:02:45,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 415] swapped,  f(S) = 1.01938
2021-02-05 16:02:45,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 416] swapped,  f(S) = 1.01981
2021-02-05 16:02:46,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 417] swapped,  f(S) = 1.02000
2021-02-05 16:03:04,900 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 418] swapped,  f(S) = 1.02006
2021-02-05 16:03:06,629 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 419] swapped,  f(S) = 1.02011
2021-02-05 16:03:06,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 420] swapped,  f(S) = 1.02016
2021-02-05 16:03:08,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 421] swapped,  f(S) = 1.02018
2021-02-05 16:03:09,230 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 422] swapped,  f(S) = 1.02046
2021-02-05 16:03:09,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 423] swapped,  f(S) = 1.02053
2021-02-05 16:03:10,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 424] swapped,  f(S) = 1.02076
2021-02-05 16:03:11,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 425] swapped,  f(S) = 1.02078
2021-02-05 16:03:14,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 426] swapped,  f(S) = 1.02086
2021-02-05 16:03:15,009 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 427] swapped,  f(S) = 1.02086
2021-02-05 16:03:21,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 428] swapped,  f(S) = 1.02091
2021-02-05 16:03:23,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 429] swapped,  f(S) = 1.02093
2021-02-05 16:03:23,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 430] swapped,  f(S) = 1.02231
2021-02-05 16:03:23,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 431] swapped,  f(S) = 1.02232
2021-02-05 16:03:29,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 432] swapped,  f(S) = 1.02232
2021-02-05 16:03:29,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 433] swapped,  f(S) = 1.02249
2021-02-05 16:03:30,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 434] swapped,  f(S) = 1.02256
2021-02-05 16:03:34,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 435] swapped,  f(S) = 1.02259
2021-02-05 16:03:34,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 436] swapped,  f(S) = 1.02322
2021-02-05 16:03:34,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 437] swapped,  f(S) = 1.02327
2021-02-05 16:03:34,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 438] swapped,  f(S) = 1.02350
2021-02-05 16:03:36,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 439] swapped,  f(S) = 1.02371
2021-02-05 16:03:36,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 440] swapped,  f(S) = 1.02412
2021-02-05 16:03:37,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 441] swapped,  f(S) = 1.02432
2021-02-05 16:03:37,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 442] swapped,  f(S) = 1.02452
2021-02-05 16:03:42,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 443] swapped,  f(S) = 1.02468
2021-02-05 16:03:43,612 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 444] swapped,  f(S) = 1.02473
2021-02-05 16:05:00,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 445] swapped,  f(S) = 1.02476
2021-02-05 16:05:00,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 446] swapped,  f(S) = 1.02478
2021-02-05 16:05:02,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 447] swapped,  f(S) = 1.02486
2021-02-05 16:05:03,014 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 448] swapped,  f(S) = 1.02488
2021-02-05 16:05:03,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 449] swapped,  f(S) = 1.02499
2021-02-05 16:05:03,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 450] swapped,  f(S) = 1.02500
2021-02-05 16:05:03,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 451] swapped,  f(S) = 1.02513
2021-02-05 16:05:07,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 452] swapped,  f(S) = 1.02514
2021-02-05 16:05:31,300 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 453] swapped,  f(S) = 1.02515
2021-02-05 16:05:32,167 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 454] swapped,  f(S) = 1.02521
2021-02-05 16:05:44,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 455] swapped,  f(S) = 1.02541
2021-02-05 16:05:44,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 456] swapped,  f(S) = 1.02616
2021-02-05 16:05:44,583 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 457] swapped,  f(S) = 1.02713
2021-02-05 16:05:44,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 458] swapped,  f(S) = 1.02739
2021-02-05 16:05:45,163 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 459] swapped,  f(S) = 1.02891
2021-02-05 16:05:54,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 460] swapped,  f(S) = 1.02906
2021-02-05 16:05:54,409 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 461] swapped,  f(S) = 1.02907
2021-02-05 16:05:55,275 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 462] swapped,  f(S) = 1.02914
2021-02-05 16:05:55,565 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 463] swapped,  f(S) = 1.02940
2021-02-05 16:05:55,854 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 464] swapped,  f(S) = 1.02974
2021-02-05 16:05:57,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 465] swapped,  f(S) = 1.02985
2021-02-05 16:05:58,457 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 466] swapped,  f(S) = 1.02988
2021-02-05 16:05:58,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 467] swapped,  f(S) = 1.02991
2021-02-05 16:06:04,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 468] swapped,  f(S) = 1.02994
2021-02-05 16:06:04,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 469] swapped,  f(S) = 1.03006
2021-02-05 16:06:05,391 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 470] swapped,  f(S) = 1.03009
2021-02-05 16:06:06,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 471] swapped,  f(S) = 1.03011
2021-02-05 16:06:06,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 472] swapped,  f(S) = 1.03082
2021-02-05 16:06:10,012 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 473] swapped,  f(S) = 1.03101
2021-02-05 16:06:11,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 474] swapped,  f(S) = 1.03107
2021-02-05 16:06:12,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 475] swapped,  f(S) = 1.03110
2021-02-05 16:06:12,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 476] swapped,  f(S) = 1.03126
2021-02-05 16:09:48,815 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 477] swapped,  f(S) = 1.03155
2021-02-05 16:09:49,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 478] swapped,  f(S) = 1.03157
2021-02-05 16:10:09,022 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 479] swapped,  f(S) = 1.03158
2021-02-05 16:10:09,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 480] swapped,  f(S) = 1.03163
2021-02-05 16:10:09,890 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 481] swapped,  f(S) = 1.03165
2021-02-05 16:10:10,468 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 482] swapped,  f(S) = 1.03168
2021-02-05 16:10:10,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 483] swapped,  f(S) = 1.03169
2021-02-05 16:10:13,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 484] swapped,  f(S) = 1.03171
2021-02-05 16:10:47,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 485] swapped,  f(S) = 1.03179
2021-02-05 16:11:08,796 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 486] swapped,  f(S) = 1.03180
2021-02-05 16:11:14,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 487] swapped,  f(S) = 1.03182
2021-02-05 16:11:14,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 488] swapped,  f(S) = 1.03183
2021-02-05 16:12:14,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 489] swapped,  f(S) = 1.03196
2021-02-05 16:12:16,069 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 490] swapped,  f(S) = 1.03200
2021-02-05 16:12:24,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 491] swapped,  f(S) = 1.03201
2021-02-05 16:12:33,965 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 492] swapped,  f(S) = 1.03219
2021-02-05 16:12:35,987 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 493] swapped,  f(S) = 1.03227
2021-02-05 16:15:00,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 494] swapped,  f(S) = 1.03241
2021-02-05 16:15:01,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 495] swapped,  f(S) = 1.03242
2021-02-05 16:15:02,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 496] swapped,  f(S) = 1.03243
2021-02-05 16:15:02,828 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 497] swapped,  f(S) = 1.03249
2021-02-05 16:23:20,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 498] swapped,  f(S) = 1.03262
2021-02-05 16:23:21,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 499] swapped,  f(S) = 1.03269
2021-02-05 16:23:24,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 500] swapped,  f(S) = 1.03276
2021-02-05 16:23:26,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 501] swapped,  f(S) = 1.03284
2021-02-05 16:23:26,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 502] swapped,  f(S) = 1.03296
2021-02-05 16:23:35,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 503] swapped,  f(S) = 1.03297
2021-02-05 16:23:36,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 504] swapped,  f(S) = 1.03316
2021-02-05 16:23:45,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 505] swapped,  f(S) = 1.03320
2021-02-05 16:23:49,760 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 506] swapped,  f(S) = 1.03321
2021-02-05 16:24:33,309 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 507] swapped,  f(S) = 1.03326
2021-02-05 16:24:35,329 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 508] swapped,  f(S) = 1.03331
2021-02-05 16:24:35,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 509] swapped,  f(S) = 1.03343
2021-02-05 16:24:36,774 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 510] swapped,  f(S) = 1.03349
2021-02-05 16:24:48,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 511] swapped,  f(S) = 1.03366
2021-02-05 16:24:58,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 512] swapped,  f(S) = 1.03387
2021-02-05 16:24:59,857 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 513] swapped,  f(S) = 1.03393
2021-02-05 16:25:04,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 514] swapped,  f(S) = 1.03397
2021-02-05 16:25:05,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 515] swapped,  f(S) = 1.03404
2021-02-05 16:25:06,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 516] swapped,  f(S) = 1.03446
2021-02-05 16:25:07,936 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 517] swapped,  f(S) = 1.03452
2021-02-05 16:25:09,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 518] swapped,  f(S) = 1.03456
2021-02-05 16:25:09,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 519] swapped,  f(S) = 1.03464
2021-02-05 16:25:09,959 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 520] swapped,  f(S) = 1.03491
2021-02-05 16:25:19,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 521] swapped,  f(S) = 1.03494
2021-02-05 16:25:20,062 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 522] swapped,  f(S) = 1.03507
2021-02-05 16:25:20,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 523] swapped,  f(S) = 1.03556
2021-02-05 16:25:23,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 524] swapped,  f(S) = 1.03556
2021-02-05 16:25:39,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 525] swapped,  f(S) = 1.03557
2021-02-05 16:25:39,965 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 526] swapped,  f(S) = 1.03667
2021-02-05 16:25:40,831 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 527] swapped,  f(S) = 1.03671
2021-02-05 16:25:56,402 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 528] swapped,  f(S) = 1.03681
2021-02-05 16:25:56,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 529] swapped,  f(S) = 1.03708
2021-02-05 16:25:57,271 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 530] swapped,  f(S) = 1.03724
2021-02-05 16:26:00,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 531] swapped,  f(S) = 1.03724
2021-02-05 16:26:00,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 532] swapped,  f(S) = 1.03730
2021-02-05 16:26:05,066 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 533] swapped,  f(S) = 1.03759
2021-02-05 16:26:05,643 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 534] swapped,  f(S) = 1.03770
2021-02-05 16:26:05,933 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 535] swapped,  f(S) = 1.03787
2021-02-05 16:26:09,684 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 536] swapped,  f(S) = 1.03787
2021-02-05 16:30:30,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 537] swapped,  f(S) = 1.03788
2021-02-05 16:30:32,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 538] swapped,  f(S) = 1.03814
2021-02-05 16:31:46,818 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 539] swapped,  f(S) = 1.03820
2021-02-05 16:40:18,451 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 540] swapped,  f(S) = 1.03828
2021-02-05 16:40:21,764 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 541] swapped,  f(S) = 1.03864
2021-02-05 16:40:22,056 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 542] swapped,  f(S) = 1.03865
2021-02-05 16:40:22,346 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 543] swapped,  f(S) = 1.03879
2021-02-05 16:40:23,496 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 544] swapped,  f(S) = 1.03879
2021-02-05 16:40:29,809 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 545] swapped,  f(S) = 1.03882
2021-02-05 16:40:31,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 546] swapped,  f(S) = 1.03891
2021-02-05 16:43:46,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 547] swapped,  f(S) = 1.03909
2021-02-05 16:43:46,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 548] swapped,  f(S) = 1.03930
2021-02-05 16:43:47,554 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 549] swapped,  f(S) = 1.03940
2021-02-05 16:43:48,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 550] swapped,  f(S) = 1.03946
2021-02-05 16:49:42,890 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 551] swapped,  f(S) = 1.03951
2021-02-05 16:49:44,038 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 552] swapped,  f(S) = 1.03955
2021-02-05 16:59:00,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 553] swapped,  f(S) = 1.03957
2021-02-05 16:59:11,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 554] swapped,  f(S) = 1.03963
2021-02-05 16:59:23,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 555] swapped,  f(S) = 1.03972
2021-02-05 16:59:23,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 556] swapped,  f(S) = 1.03975
2021-02-05 16:59:25,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 557] swapped,  f(S) = 1.03983
2021-02-05 16:59:27,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 558] swapped,  f(S) = 1.03995
2021-02-05 16:59:28,099 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 559] swapped,  f(S) = 1.04003
2021-02-05 16:59:30,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 560] swapped,  f(S) = 1.04008
2021-02-05 17:00:17,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 561] swapped,  f(S) = 1.04017
2021-02-05 17:00:21,186 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 562] swapped,  f(S) = 1.04020
2021-02-05 17:00:21,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 563] swapped,  f(S) = 1.04021
2021-02-05 17:00:23,200 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 564] swapped,  f(S) = 1.04031
2021-02-05 17:00:25,786 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 565] swapped,  f(S) = 1.04032
2021-02-05 17:00:28,084 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 566] swapped,  f(S) = 1.04045
2021-02-05 17:00:28,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 567] swapped,  f(S) = 1.04048
2021-02-05 17:00:29,236 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 568] swapped,  f(S) = 1.04071
2021-02-05 17:00:30,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 569] swapped,  f(S) = 1.04071
2021-02-05 17:00:45,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 570] swapped,  f(S) = 1.04076
2021-02-05 17:00:54,788 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 571] swapped,  f(S) = 1.04083
2021-02-05 17:00:55,653 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 572] swapped,  f(S) = 1.04097
2021-02-05 17:00:57,951 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 573] swapped,  f(S) = 1.04098
2021-02-05 17:01:08,286 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 574] swapped,  f(S) = 1.04098
2021-02-05 17:01:39,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 575] swapped,  f(S) = 1.04101
