My SLURM_ARRAY_TASK_ID:  0
Running extraction: group=best_performing_pereira_1-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.675193: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 16:07:33,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 62] swapped,  f(S) = 1.09545
2020-12-17 16:07:52,279 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 62] swapped,  f(S) = 1.09548
2020-12-17 16:08:11,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 62] swapped,  f(S) = 1.09575
2020-12-17 16:09:03,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 63] swapped,  f(S) = 1.09579
2020-12-17 16:09:29,834 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 63] swapped,  f(S) = 1.09579
2020-12-17 16:09:53,118 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 64] swapped,  f(S) = 1.09580
2020-12-17 16:09:54,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 64] swapped,  f(S) = 1.09583
2020-12-17 16:10:01,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 64] swapped,  f(S) = 1.09583
2020-12-17 16:10:01,542 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 64] swapped,  f(S) = 1.09595
2020-12-17 16:10:17,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 64] swapped,  f(S) = 1.09620
2020-12-17 16:10:45,646 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 64] swapped,  f(S) = 1.09621
2020-12-17 16:11:06,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 65] swapped,  f(S) = 1.09631
2020-12-17 16:11:15,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 65] swapped,  f(S) = 1.09634
2020-12-17 16:12:07,406 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 66] swapped,  f(S) = 1.09638
2020-12-17 16:12:08,641 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 66] swapped,  f(S) = 1.09639
2020-12-17 16:12:11,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 66] swapped,  f(S) = 1.09641
2020-12-17 16:12:36,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 66] swapped,  f(S) = 1.09648
2020-12-17 16:12:57,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 66] swapped,  f(S) = 1.09654
2020-12-17 16:13:33,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09654
2020-12-17 16:14:14,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09655
2020-12-17 16:14:49,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 68] swapped,  f(S) = 1.09655
2020-12-17 16:14:59,972 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 68] swapped,  f(S) = 1.09658
2020-12-17 16:15:14,096 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 68] swapped,  f(S) = 1.09661
2020-12-17 16:15:36,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 68] swapped,  f(S) = 1.09666
2020-12-17 16:16:04,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09667
2020-12-17 16:16:24,014 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09667
2020-12-17 16:17:28,733 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 70] swapped,  f(S) = 1.09676
2020-12-17 16:17:48,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 70] swapped,  f(S) = 1.09677
2020-12-17 16:19:28,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 71] converged to a local optimum,  f(S) = 1.09677
2020-12-17 16:19:28,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] ===> Starting init 1, initial f(S) = 0.89096
2020-12-17 16:19:29,087 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89235
2020-12-17 16:19:30,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89324
2020-12-17 16:19:31,316 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89342
2020-12-17 16:19:31,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89403
2020-12-17 16:19:31,810 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89515
2020-12-17 16:19:32,797 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89595
2020-12-17 16:19:33,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89660
2020-12-17 16:19:33,290 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89665
2020-12-17 16:19:34,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89679
2020-12-17 16:19:34,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89701
2020-12-17 16:19:35,017 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89771
2020-12-17 16:19:35,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89787
2020-12-17 16:19:35,757 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89812
2020-12-17 16:19:36,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89853
2020-12-17 16:19:36,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89870
2020-12-17 16:19:37,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89976
2020-12-17 16:19:37,732 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90108
2020-12-17 16:19:37,979 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90170
2020-12-17 16:19:38,719 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90234
2020-12-17 16:19:38,965 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90323
2020-12-17 16:19:39,212 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90403
2020-12-17 16:19:39,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90436
2020-12-17 16:19:39,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90531
2020-12-17 16:19:40,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90543
2020-12-17 16:19:40,447 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90591
2020-12-17 16:19:40,693 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90669
2020-12-17 16:19:41,186 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90723
2020-12-17 16:19:41,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90755
2020-12-17 16:19:42,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90806
2020-12-17 16:19:42,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90833
2020-12-17 16:19:42,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90890
2020-12-17 16:19:43,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90941
2020-12-17 16:19:43,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90967
2020-12-17 16:19:43,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90988
2020-12-17 16:19:44,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91000
2020-12-17 16:19:44,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91038
2020-12-17 16:19:44,907 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91044
2020-12-17 16:19:45,404 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91095
2020-12-17 16:19:45,899 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91099
2020-12-17 16:19:46,395 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91207
2020-12-17 16:19:47,881 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91231
2020-12-17 16:19:48,127 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91264
2020-12-17 16:19:48,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91293
2020-12-17 16:19:48,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91299
2020-12-17 16:19:50,348 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91322
2020-12-17 16:19:50,596 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91358
2020-12-17 16:19:51,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91427
2020-12-17 16:19:52,076 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91450
2020-12-17 16:19:52,324 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91470
2020-12-17 16:19:52,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91584
2020-12-17 16:19:53,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91598
2020-12-17 16:19:53,312 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91610
2020-12-17 16:19:53,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91615
2020-12-17 16:19:53,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91649
2020-12-17 16:19:54,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91664
2020-12-17 16:19:55,779 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91761
2020-12-17 16:19:56,025 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91811
2020-12-17 16:19:56,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91915
2020-12-17 16:19:56,766 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91941
2020-12-17 16:19:57,013 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91947
2020-12-17 16:19:57,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91997
2020-12-17 16:19:58,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92010
2020-12-17 16:19:58,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92060
2020-12-17 16:19:58,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92194
2020-12-17 16:19:59,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92322
2020-12-17 16:19:59,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92336
2020-12-17 16:20:00,222 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92393
2020-12-17 16:20:00,470 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92412
2020-12-17 16:20:00,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92491
2020-12-17 16:20:01,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92500
2020-12-17 16:20:01,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92504
2020-12-17 16:20:01,954 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92516
2020-12-17 16:20:02,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92547
2020-12-17 16:20:02,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92609
2020-12-17 16:20:02,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92620
2020-12-17 16:20:03,189 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92708
2020-12-17 16:20:04,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92846
2020-12-17 16:20:04,671 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92861
2020-12-17 16:20:04,918 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92899
2020-12-17 16:20:05,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92921
2020-12-17 16:20:05,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93034
2020-12-17 16:20:06,152 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93043
2020-12-17 16:20:06,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93072
2020-12-17 16:20:06,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93104
2020-12-17 16:20:07,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93152
2020-12-17 16:20:07,389 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93196
2020-12-17 16:20:08,377 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93231
2020-12-17 16:20:08,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93248
2020-12-17 16:20:09,363 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93294
2020-12-17 16:20:09,610 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93329
2020-12-17 16:20:09,856 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93359
2020-12-17 16:20:10,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93387
2020-12-17 16:20:10,597 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93437
2020-12-17 16:20:10,843 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93448
2020-12-17 16:20:11,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93485
2020-12-17 16:20:11,584 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93598
2020-12-17 16:20:12,079 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93599
2020-12-17 16:20:13,089 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93758
2020-12-17 16:20:13,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93789
2020-12-17 16:20:13,586 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93799
2020-12-17 16:20:14,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93851
2020-12-17 16:20:15,073 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94052
2020-12-17 16:20:15,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94070
2020-12-17 16:20:15,571 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94078
2020-12-17 16:20:17,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94190
2020-12-17 16:20:17,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94212
2020-12-17 16:20:17,806 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94233
2020-12-17 16:20:18,053 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94356
2020-12-17 16:20:18,301 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94386
2020-12-17 16:20:18,548 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94423
2020-12-17 16:20:19,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94498
2020-12-17 16:20:20,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94513
2020-12-17 16:20:20,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94683
2020-12-17 16:20:20,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94798
2020-12-17 16:20:21,016 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94804
2020-12-17 16:20:21,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94973
2020-12-17 16:20:21,510 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94997
2020-12-17 16:20:22,251 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95100
2020-12-17 16:20:22,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95319
2020-12-17 16:20:23,238 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95364
2020-12-17 16:20:23,977 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95427
2020-12-17 16:20:24,470 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96025
2020-12-17 16:20:24,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96027
2020-12-17 16:20:24,965 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96130
2020-12-17 16:20:25,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96171
2020-12-17 16:20:26,446 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96224
2020-12-17 16:20:26,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96255
2020-12-17 16:20:27,188 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96264
2020-12-17 16:20:28,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96306
2020-12-17 16:20:28,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96343
2020-12-17 16:20:28,668 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96411
2020-12-17 16:20:28,915 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96491
2020-12-17 16:20:30,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96764
2020-12-17 16:20:31,535 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96769
2020-12-17 16:20:32,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96861
2020-12-17 16:20:33,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96863
2020-12-17 16:20:33,333 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96866
2020-12-17 16:20:33,826 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96885
2020-12-17 16:20:34,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96902
2020-12-17 16:20:34,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96903
2020-12-17 16:20:34,814 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97051
2020-12-17 16:20:35,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97123
2020-12-17 16:20:35,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97125
2020-12-17 16:20:36,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97329
2020-12-17 16:20:36,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97447
2020-12-17 16:20:37,037 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97524
2020-12-17 16:20:37,286 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97545
2020-12-17 16:20:37,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97581
2020-12-17 16:20:38,026 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97772
2020-12-17 16:20:38,274 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97784
2020-12-17 16:20:38,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97787
2020-12-17 16:20:39,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97818
2020-12-17 16:20:40,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97868
2020-12-17 16:20:41,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97934
2020-12-17 16:20:41,482 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98009
2020-12-17 16:20:41,729 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98053
2020-12-17 16:20:41,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98058
2020-12-17 16:20:42,474 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98065
2020-12-17 16:20:44,210 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98065
2020-12-17 16:20:44,458 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98097
2020-12-17 16:20:44,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98099
2020-12-17 16:20:44,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98134
2020-12-17 16:20:45,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98135
2020-12-17 16:20:46,186 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98146
2020-12-17 16:20:47,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98241
