My SLURM_ARRAY_TASK_ID:  7
Running extraction: group=best_performing_pereira_4-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.189437: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 12:24:13,409 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 49] swapped,  f(S) = 1.09369
2020-12-17 12:24:56,480 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 49] swapped,  f(S) = 1.09370
2020-12-17 12:25:07,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09375
2020-12-17 12:26:12,820 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09375
2020-12-17 12:26:24,958 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09379
2020-12-17 12:26:27,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09379
2020-12-17 12:26:37,108 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09382
2020-12-17 12:26:52,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09385
2020-12-17 12:27:48,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09387
2020-12-17 12:28:08,760 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09399
2020-12-17 12:28:59,633 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09400
2020-12-17 12:29:34,189 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09401
2020-12-17 12:29:38,995 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09403
2020-12-17 12:30:14,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09403
2020-12-17 12:30:24,161 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09405
2020-12-17 12:30:48,832 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09430
2020-12-17 12:30:53,635 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09431
2020-12-17 12:31:00,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09432
2020-12-17 12:31:19,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09433
2020-12-17 12:32:54,447 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 54] swapped,  f(S) = 1.09433
2020-12-17 12:33:10,775 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09440
2020-12-17 12:33:31,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09443
2020-12-17 12:33:45,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09452
2020-12-17 12:34:02,482 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09452
2020-12-17 12:34:34,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09452
2020-12-17 12:34:39,445 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 56] swapped,  f(S) = 1.09453
2020-12-17 12:35:20,477 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 56] swapped,  f(S) = 1.09457
2020-12-17 12:35:24,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 56] swapped,  f(S) = 1.09463
2020-12-17 12:35:35,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 56] swapped,  f(S) = 1.09467
2020-12-17 12:35:35,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 56] swapped,  f(S) = 1.09470
2020-12-17 12:36:00,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 56] swapped,  f(S) = 1.09476
2020-12-17 12:36:23,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09477
2020-12-17 12:36:36,230 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09483
2020-12-17 12:36:41,995 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09495
2020-12-17 12:36:46,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09508
2020-12-17 12:36:57,676 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09511
2020-12-17 12:37:20,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09515
2020-12-17 12:37:23,618 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09516
2020-12-17 12:38:20,979 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09517
2020-12-17 12:38:42,976 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09518
2020-12-17 12:39:10,493 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09528
2020-12-17 12:39:12,075 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09531
2020-12-17 12:39:14,290 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09533
2020-12-17 12:39:28,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 59] swapped,  f(S) = 1.09538
2020-12-17 12:41:53,984 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 60] swapped,  f(S) = 1.09538
2020-12-17 12:42:09,575 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 60] swapped,  f(S) = 1.09539
2020-12-17 12:42:15,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 60] swapped,  f(S) = 1.09542
2020-12-17 12:43:05,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 61] swapped,  f(S) = 1.09548
2020-12-17 12:43:18,764 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 61] swapped,  f(S) = 1.09549
2020-12-17 12:43:24,218 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 61] swapped,  f(S) = 1.09557
2020-12-17 12:43:28,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 61] swapped,  f(S) = 1.09559
2020-12-17 12:44:26,678 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 62] swapped,  f(S) = 1.09564
2020-12-17 12:44:40,136 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 62] swapped,  f(S) = 1.09566
2020-12-17 12:45:02,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 62] swapped,  f(S) = 1.09567
2020-12-17 12:45:20,511 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 62] swapped,  f(S) = 1.09568
2020-12-17 12:45:21,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 62] swapped,  f(S) = 1.09579
2020-12-17 12:45:51,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 63] swapped,  f(S) = 1.09582
2020-12-17 12:46:16,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 63] swapped,  f(S) = 1.09582
2020-12-17 12:46:26,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 63] swapped,  f(S) = 1.09595
2020-12-17 12:47:43,392 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 64] swapped,  f(S) = 1.09596
2020-12-17 12:47:55,228 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 64] swapped,  f(S) = 1.09598
2020-12-17 12:48:06,635 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 64] swapped,  f(S) = 1.09604
2020-12-17 12:48:29,956 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 64] swapped,  f(S) = 1.09605
2020-12-17 12:49:28,553 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 65] swapped,  f(S) = 1.09606
2020-12-17 12:49:33,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 65] swapped,  f(S) = 1.09609
2020-12-17 12:50:28,958 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 65] swapped,  f(S) = 1.09617
2020-12-17 12:51:00,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 66] swapped,  f(S) = 1.09619
2020-12-17 12:51:04,667 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 66] swapped,  f(S) = 1.09619
2020-12-17 12:51:16,521 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 66] swapped,  f(S) = 1.09624
2020-12-17 12:51:31,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 66] swapped,  f(S) = 1.09626
2020-12-17 12:52:22,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09628
2020-12-17 12:52:45,581 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09629
2020-12-17 12:52:50,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09633
2020-12-17 12:53:06,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09637
2020-12-17 12:53:10,892 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09650
2020-12-17 12:53:19,862 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09651
2020-12-17 12:54:40,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 68] swapped,  f(S) = 1.09651
2020-12-17 12:55:29,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09652
2020-12-17 12:55:31,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09655
2020-12-17 12:55:55,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09659
2020-12-17 12:56:03,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09666
2020-12-17 12:56:35,872 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09670
2020-12-17 12:56:50,457 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09673
2020-12-17 12:56:57,112 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 70] swapped,  f(S) = 1.09683
2020-12-17 12:57:16,615 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 70] swapped,  f(S) = 1.09690
2020-12-17 12:57:54,146 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 70] swapped,  f(S) = 1.09690
2020-12-17 12:58:49,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 71] swapped,  f(S) = 1.09695
2020-12-17 12:59:36,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 71] swapped,  f(S) = 1.09697
2020-12-17 12:59:43,404 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 71] swapped,  f(S) = 1.09699
2020-12-17 13:00:02,617 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 71] swapped,  f(S) = 1.09705
2020-12-17 13:00:15,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 72] swapped,  f(S) = 1.09705
2020-12-17 13:00:31,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 72] swapped,  f(S) = 1.09705
2020-12-17 13:02:20,996 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 73] swapped,  f(S) = 1.09711
2020-12-17 13:02:26,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 73] swapped,  f(S) = 1.09714
2020-12-17 13:02:32,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 73] swapped,  f(S) = 1.09715
2020-12-17 13:03:04,947 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 73] swapped,  f(S) = 1.09716
2020-12-17 13:03:44,167 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 74] swapped,  f(S) = 1.09716
2020-12-17 13:04:12,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 74] swapped,  f(S) = 1.09719
2020-12-17 13:04:44,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 74] swapped,  f(S) = 1.09721
2020-12-17 13:05:28,237 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 75] swapped,  f(S) = 1.09723
2020-12-17 13:05:54,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 75] swapped,  f(S) = 1.09727
2020-12-17 13:06:03,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 75] swapped,  f(S) = 1.09734
2020-12-17 13:06:13,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 75] swapped,  f(S) = 1.09736
2020-12-17 13:06:45,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 76] swapped,  f(S) = 1.09740
2020-12-17 13:07:06,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 76] swapped,  f(S) = 1.09742
2020-12-17 13:07:44,949 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 76] swapped,  f(S) = 1.09748
2020-12-17 13:07:46,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 76] swapped,  f(S) = 1.09751
2020-12-17 13:08:23,236 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 77] swapped,  f(S) = 1.09757
2020-12-17 13:08:28,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 77] swapped,  f(S) = 1.09763
2020-12-17 13:08:54,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 77] swapped,  f(S) = 1.09763
2020-12-17 13:08:57,527 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 77] swapped,  f(S) = 1.09765
2020-12-17 13:09:12,605 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 77] swapped,  f(S) = 1.09766
2020-12-17 13:09:33,763 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 77] swapped,  f(S) = 1.09768
2020-12-17 13:10:12,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 78] swapped,  f(S) = 1.09769
2020-12-17 13:11:19,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 79] swapped,  f(S) = 1.09772
2020-12-17 13:11:43,841 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 79] swapped,  f(S) = 1.09773
2020-12-17 13:12:02,097 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 79] swapped,  f(S) = 1.09787
2020-12-17 13:12:12,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 79] swapped,  f(S) = 1.09788
2020-12-17 13:13:50,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 80] swapped,  f(S) = 1.09789
2020-12-17 13:14:18,967 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 80] swapped,  f(S) = 1.09789
2020-12-17 13:14:46,686 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 81] swapped,  f(S) = 1.09807
2020-12-17 13:15:29,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 81] swapped,  f(S) = 1.09809
2020-12-17 13:16:15,474 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 82] swapped,  f(S) = 1.09812
2020-12-17 13:17:22,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 82] swapped,  f(S) = 1.09812
2020-12-17 13:18:37,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 83] swapped,  f(S) = 1.09813
2020-12-17 13:20:48,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 84] converged to a local optimum,  f(S) = 1.09813
2020-12-17 13:20:49,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent] ===> Starting init 1, initial f(S) = 0.90482
2020-12-17 13:20:50,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90489
2020-12-17 13:20:50,544 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90521
2020-12-17 13:20:51,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90535
2020-12-17 13:20:51,825 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90557
2020-12-17 13:20:52,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90727
2020-12-17 13:20:53,107 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90754
2020-12-17 13:20:53,749 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90785
2020-12-17 13:20:55,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90803
2020-12-17 13:20:55,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90845
2020-12-17 13:20:56,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90899
2020-12-17 13:20:56,634 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90944
2020-12-17 13:20:57,275 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91037
2020-12-17 13:20:57,915 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91048
2020-12-17 13:20:58,877 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91061
2020-12-17 13:20:59,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91083
2020-12-17 13:20:59,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91098
2020-12-17 13:21:00,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91130
2020-12-17 13:21:01,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91196
2020-12-17 13:21:01,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91247
2020-12-17 13:21:02,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91249
2020-12-17 13:21:03,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91271
2020-12-17 13:21:03,689 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91300
2020-12-17 13:21:04,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91333
2020-12-17 13:21:04,971 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91369
2020-12-17 13:21:05,291 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91458
2020-12-17 13:21:06,894 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91469
2020-12-17 13:21:07,534 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91499
2020-12-17 13:21:07,855 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91506
2020-12-17 13:21:08,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91509
2020-12-17 13:21:09,457 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91580
2020-12-17 13:21:10,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91583
2020-12-17 13:21:11,060 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91595
2020-12-17 13:21:11,700 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91663
2020-12-17 13:21:12,021 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91695
2020-12-17 13:21:12,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91706
2020-12-17 13:21:13,303 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91813
2020-12-17 13:21:13,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91822
2020-12-17 13:21:13,944 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91848
2020-12-17 13:21:14,585 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91983
2020-12-17 13:21:14,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91999
2020-12-17 13:21:15,228 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92053
2020-12-17 13:21:16,193 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92061
2020-12-17 13:21:16,833 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92171
2020-12-17 13:21:17,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92345
2020-12-17 13:21:17,473 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92407
2020-12-17 13:21:18,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92489
2020-12-17 13:21:19,395 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92496
2020-12-17 13:21:20,035 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92544
2020-12-17 13:21:20,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92562
2020-12-17 13:21:21,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92621
2020-12-17 13:21:21,959 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92640
2020-12-17 13:21:22,601 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92688
2020-12-17 13:21:23,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92738
2020-12-17 13:21:23,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92806
2020-12-17 13:21:23,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92829
2020-12-17 13:21:24,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92859
2020-12-17 13:21:24,525 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92891
2020-12-17 13:21:25,166 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92939
2020-12-17 13:21:25,486 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93013
2020-12-17 13:21:26,447 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93075
2020-12-17 13:21:27,409 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93207
2020-12-17 13:21:27,730 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93229
2020-12-17 13:21:28,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93276
2020-12-17 13:21:28,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93285
2020-12-17 13:21:29,012 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93336
2020-12-17 13:21:29,333 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93372
2020-12-17 13:21:29,653 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93499
2020-12-17 13:21:30,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93670
