My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.677475: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 16:17:03,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09530
2020-12-17 16:17:05,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09533
2020-12-17 16:17:11,353 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09538
2020-12-17 16:17:29,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 68] swapped,  f(S) = 1.09539
2020-12-17 16:17:35,806 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 68] swapped,  f(S) = 1.09539
2020-12-17 16:18:12,267 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 68] swapped,  f(S) = 1.09540
2020-12-17 16:18:21,652 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 68] swapped,  f(S) = 1.09542
2020-12-17 16:18:26,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 68] swapped,  f(S) = 1.09542
2020-12-17 16:19:03,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09543
2020-12-17 16:19:13,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09543
2020-12-17 16:19:52,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09544
2020-12-17 16:19:54,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09545
2020-12-17 16:19:56,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09547
2020-12-17 16:20:55,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 70] swapped,  f(S) = 1.09548
2020-12-17 16:21:50,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 71] swapped,  f(S) = 1.09549
2020-12-17 16:22:17,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 71] swapped,  f(S) = 1.09554
2020-12-17 16:22:52,900 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 72] swapped,  f(S) = 1.09556
2020-12-17 16:23:13,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 72] swapped,  f(S) = 1.09559
2020-12-17 16:23:19,363 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 72] swapped,  f(S) = 1.09560
2020-12-17 16:23:25,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 72] swapped,  f(S) = 1.09565
2020-12-17 16:23:28,794 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 72] swapped,  f(S) = 1.09568
2020-12-17 16:24:23,082 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 73] swapped,  f(S) = 1.09568
2020-12-17 16:24:25,157 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 73] swapped,  f(S) = 1.09571
2020-12-17 16:24:48,321 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 73] swapped,  f(S) = 1.09571
2020-12-17 16:25:30,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 74] swapped,  f(S) = 1.09574
2020-12-17 16:26:19,883 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 74] swapped,  f(S) = 1.09589
2020-12-17 16:27:52,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 75] converged to a local optimum,  f(S) = 1.09589
2020-12-17 16:27:52,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] ===> Starting init 1, initial f(S) = 0.91481
2020-12-17 16:27:52,782 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91557
2020-12-17 16:27:53,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91569
2020-12-17 16:27:54,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91614
2020-12-17 16:27:54,809 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91695
2020-12-17 16:27:55,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91697
2020-12-17 16:27:55,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91739
2020-12-17 16:27:56,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91766
2020-12-17 16:27:57,117 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91810
2020-12-17 16:27:57,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91862
2020-12-17 16:27:57,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91873
2020-12-17 16:27:58,645 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91909
2020-12-17 16:28:00,173 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91984
2020-12-17 16:28:00,676 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92053
2020-12-17 16:28:01,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92096
2020-12-17 16:28:01,965 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92124
2020-12-17 16:28:02,719 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92124
2020-12-17 16:28:03,226 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92130
2020-12-17 16:28:04,012 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92150
2020-12-17 16:28:04,274 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92154
2020-12-17 16:28:04,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92394
2020-12-17 16:28:04,814 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92527
2020-12-17 16:28:05,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92608
2020-12-17 16:28:05,353 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92655
2020-12-17 16:28:05,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92683
2020-12-17 16:28:05,905 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92841
2020-12-17 16:28:06,179 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92857
2020-12-17 16:28:06,959 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92877
2020-12-17 16:28:07,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92931
2020-12-17 16:28:07,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92953
2020-12-17 16:28:08,265 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92959
2020-12-17 16:28:08,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92990
2020-12-17 16:28:08,777 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93022
2020-12-17 16:28:09,290 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93050
2020-12-17 16:28:09,554 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93078
2020-12-17 16:28:10,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93131
2020-12-17 16:28:10,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93182
2020-12-17 16:28:11,159 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93216
2020-12-17 16:28:11,419 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93276
2020-12-17 16:28:11,954 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93315
2020-12-17 16:28:12,221 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93379
2020-12-17 16:28:12,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93417
2020-12-17 16:28:13,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93429
2020-12-17 16:28:13,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93626
2020-12-17 16:28:13,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93652
2020-12-17 16:28:13,831 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93733
2020-12-17 16:28:14,100 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93735
2020-12-17 16:28:15,136 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93760
2020-12-17 16:28:15,635 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93806
2020-12-17 16:28:15,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93811
2020-12-17 16:28:16,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94111
2020-12-17 16:28:17,148 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94158
2020-12-17 16:28:17,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94184
2020-12-17 16:28:17,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94299
2020-12-17 16:28:17,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94329
2020-12-17 16:28:19,456 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94334
2020-12-17 16:28:20,764 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94338
2020-12-17 16:28:21,022 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94362
2020-12-17 16:28:21,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94376
2020-12-17 16:28:21,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94400
2020-12-17 16:28:22,299 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94577
2020-12-17 16:28:22,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94595
2020-12-17 16:28:23,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94625
2020-12-17 16:28:24,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94627
2020-12-17 16:28:24,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94635
2020-12-17 16:28:25,091 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94773
2020-12-17 16:28:25,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94780
2020-12-17 16:28:25,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94847
2020-12-17 16:28:26,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94859
2020-12-17 16:28:26,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94877
2020-12-17 16:28:26,852 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94898
2020-12-17 16:28:27,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94910
2020-12-17 16:28:27,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94951
2020-12-17 16:28:28,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95070
2020-12-17 16:28:28,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95149
2020-12-17 16:28:28,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95214
2020-12-17 16:28:29,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95301
2020-12-17 16:28:30,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95305
2020-12-17 16:28:30,911 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95318
2020-12-17 16:28:31,162 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95355
2020-12-17 16:28:31,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95359
2020-12-17 16:28:32,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95359
2020-12-17 16:28:32,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95409
2020-12-17 16:28:33,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95439
2020-12-17 16:28:33,674 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95444
2020-12-17 16:28:33,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95491
2020-12-17 16:28:34,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95602
2020-12-17 16:28:37,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95604
2020-12-17 16:28:37,463 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95657
2020-12-17 16:28:37,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95680
2020-12-17 16:28:38,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95738
2020-12-17 16:28:38,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95744
2020-12-17 16:28:38,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95777
2020-12-17 16:28:39,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95802
2020-12-17 16:28:39,979 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95838
2020-12-17 16:28:40,482 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95856
2020-12-17 16:28:41,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95867
2020-12-17 16:28:41,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95892
2020-12-17 16:28:41,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95937
2020-12-17 16:28:44,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95959
2020-12-17 16:28:44,755 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96127
2020-12-17 16:28:45,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96384
2020-12-17 16:28:45,801 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96434
2020-12-17 16:28:46,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96508
2020-12-17 16:28:46,808 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96523
2020-12-17 16:28:47,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96649
2020-12-17 16:28:48,063 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96704
2020-12-17 16:28:48,565 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96712
2020-12-17 16:28:50,346 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96729
2020-12-17 16:28:51,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96773
2020-12-17 16:28:51,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96812
2020-12-17 16:28:51,598 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96854
2020-12-17 16:28:52,117 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96991
2020-12-17 16:28:52,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97008
2020-12-17 16:28:52,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97055
2020-12-17 16:28:53,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97082
2020-12-17 16:28:53,624 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97099
2020-12-17 16:28:54,149 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97224
2020-12-17 16:28:54,398 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97275
2020-12-17 16:28:54,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97363
2020-12-17 16:28:55,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97392
2020-12-17 16:28:56,148 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97407
2020-12-17 16:28:56,649 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97592
2020-12-17 16:28:57,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97623
2020-12-17 16:28:57,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97639
2020-12-17 16:28:58,920 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97655
2020-12-17 16:28:59,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97776
2020-12-17 16:28:59,419 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97808
2020-12-17 16:28:59,671 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97872
2020-12-17 16:29:00,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97881
2020-12-17 16:29:00,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97889
2020-12-17 16:29:01,433 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97978
2020-12-17 16:29:01,933 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98066
2020-12-17 16:29:02,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98111
2020-12-17 16:29:03,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98167
2020-12-17 16:29:03,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98182
2020-12-17 16:29:03,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98284
2020-12-17 16:29:04,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98313
2020-12-17 16:29:04,450 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98408
2020-12-17 16:29:04,704 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98440
2020-12-17 16:29:05,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98472
2020-12-17 16:29:05,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98579
2020-12-17 16:29:05,962 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98621
2020-12-17 16:29:06,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98631
2020-12-17 16:29:06,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98688
2020-12-17 16:29:06,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98752
2020-12-17 16:29:07,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98800
2020-12-17 16:29:07,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98920
2020-12-17 16:29:08,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98937
2020-12-17 16:29:08,251 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98942
2020-12-17 16:29:08,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98966
2020-12-17 16:29:09,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.99073
2020-12-17 16:29:10,015 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99085
2020-12-17 16:29:10,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99096
2020-12-17 16:29:13,542 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99193
2020-12-17 16:29:13,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99212
2020-12-17 16:29:15,045 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99242
2020-12-17 16:29:16,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99252
2020-12-17 16:29:18,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99261
2020-12-17 16:29:19,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99279
2020-12-17 16:29:20,331 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99305
2020-12-17 16:29:20,585 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99337
2020-12-17 16:29:22,346 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99340
2020-12-17 16:29:22,847 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99355
2020-12-17 16:29:23,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99398
2020-12-17 16:29:23,854 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99402
2020-12-17 16:29:24,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99402
2020-12-17 16:29:25,871 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99419
