My SLURM_ARRAY_TASK_ID:  9
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.209008: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 12:14:40,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 42] swapped,  f(S) = 1.09208
2020-12-17 12:14:58,592 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 43] swapped,  f(S) = 1.09208
2020-12-17 12:15:07,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 43] swapped,  f(S) = 1.09218
2020-12-17 12:15:10,479 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 43] swapped,  f(S) = 1.09229
2020-12-17 12:15:20,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 43] swapped,  f(S) = 1.09229
2020-12-17 12:16:53,094 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 44] swapped,  f(S) = 1.09229
2020-12-17 12:17:21,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 44] swapped,  f(S) = 1.09239
2020-12-17 12:18:24,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 45] swapped,  f(S) = 1.09248
2020-12-17 12:18:41,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 45] swapped,  f(S) = 1.09254
2020-12-17 12:19:11,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 45] swapped,  f(S) = 1.09258
2020-12-17 12:19:20,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 45] swapped,  f(S) = 1.09262
2020-12-17 12:19:58,026 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 46] swapped,  f(S) = 1.09265
2020-12-17 12:20:37,335 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 46] swapped,  f(S) = 1.09291
2020-12-17 12:20:50,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 46] swapped,  f(S) = 1.09293
2020-12-17 12:20:52,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 46] swapped,  f(S) = 1.09294
2020-12-17 12:20:52,568 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 46] swapped,  f(S) = 1.09294
2020-12-17 12:21:08,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 47] swapped,  f(S) = 1.09298
2020-12-17 12:21:24,012 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 47] swapped,  f(S) = 1.09303
2020-12-17 12:22:09,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 47] swapped,  f(S) = 1.09305
2020-12-17 12:23:38,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09306
2020-12-17 12:24:45,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 49] swapped,  f(S) = 1.09317
2020-12-17 12:25:20,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 49] swapped,  f(S) = 1.09334
2020-12-17 12:25:35,293 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 49] swapped,  f(S) = 1.09337
2020-12-17 12:26:29,894 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09342
2020-12-17 12:26:34,719 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09345
2020-12-17 12:27:43,075 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09346
2020-12-17 12:28:31,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09353
2020-12-17 12:28:55,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09355
2020-12-17 12:29:17,847 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09361
2020-12-17 12:29:37,862 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09362
2020-12-17 12:30:00,534 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09367
2020-12-17 12:31:01,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09372
2020-12-17 12:31:03,926 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09373
2020-12-17 12:31:25,626 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09378
2020-12-17 12:31:27,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09385
2020-12-17 12:32:18,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09390
2020-12-17 12:33:57,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 54] swapped,  f(S) = 1.09394
2020-12-17 12:34:16,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09395
2020-12-17 12:34:20,833 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09409
2020-12-17 12:34:54,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09410
2020-12-17 12:34:57,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09419
2020-12-17 12:35:22,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09422
2020-12-17 12:35:34,929 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09425
2020-12-17 12:35:45,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 56] swapped,  f(S) = 1.09426
2020-12-17 12:35:55,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 56] swapped,  f(S) = 1.09427
2020-12-17 12:36:34,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 56] swapped,  f(S) = 1.09433
2020-12-17 12:37:36,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09434
2020-12-17 12:38:38,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09440
2020-12-17 12:38:39,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09443
2020-12-17 12:40:10,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09443
2020-12-17 12:40:19,191 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09443
2020-12-17 12:40:21,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09447
2020-12-17 12:40:34,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 59] swapped,  f(S) = 1.09455
2020-12-17 12:40:46,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 59] swapped,  f(S) = 1.09458
2020-12-17 12:41:01,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 59] swapped,  f(S) = 1.09461
2020-12-17 12:41:09,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 59] swapped,  f(S) = 1.09474
2020-12-17 12:41:39,267 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 59] swapped,  f(S) = 1.09477
2020-12-17 12:41:50,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 59] swapped,  f(S) = 1.09480
2020-12-17 12:42:04,949 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 60] swapped,  f(S) = 1.09486
2020-12-17 12:42:06,553 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 60] swapped,  f(S) = 1.09488
2020-12-17 12:42:29,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 60] swapped,  f(S) = 1.09492
2020-12-17 12:44:15,089 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 61] swapped,  f(S) = 1.09493
2020-12-17 12:45:01,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 61] swapped,  f(S) = 1.09493
2020-12-17 12:45:30,476 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 62] swapped,  f(S) = 1.09500
2020-12-17 12:45:49,874 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 62] swapped,  f(S) = 1.09502
2020-12-17 12:46:25,455 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 62] swapped,  f(S) = 1.09505
2020-12-17 12:47:13,077 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 63] swapped,  f(S) = 1.09505
2020-12-17 12:47:21,808 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 63] swapped,  f(S) = 1.09514
2020-12-17 12:47:44,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 63] swapped,  f(S) = 1.09520
2020-12-17 12:48:16,502 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 63] swapped,  f(S) = 1.09522
2020-12-17 12:48:28,329 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 63] swapped,  f(S) = 1.09529
2020-12-17 12:49:31,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 64] swapped,  f(S) = 1.09538
2020-12-17 12:49:57,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 64] swapped,  f(S) = 1.09539
2020-12-17 12:50:14,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 65] swapped,  f(S) = 1.09539
2020-12-17 12:52:18,732 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 66] swapped,  f(S) = 1.09539
2020-12-17 12:53:17,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 66] swapped,  f(S) = 1.09541
2020-12-17 12:53:25,964 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09547
2020-12-17 12:54:25,964 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09548
2020-12-17 12:54:48,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09552
2020-12-17 12:55:40,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 68] swapped,  f(S) = 1.09558
2020-12-17 12:56:05,377 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 68] swapped,  f(S) = 1.09558
2020-12-17 12:56:08,286 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 68] swapped,  f(S) = 1.09559
2020-12-17 12:56:21,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 68] swapped,  f(S) = 1.09560
2020-12-17 12:56:35,965 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09569
2020-12-17 12:56:41,766 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09572
2020-12-17 12:57:26,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09572
2020-12-17 12:57:57,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09576
2020-12-17 12:58:06,848 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09579
2020-12-17 12:58:47,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 70] swapped,  f(S) = 1.09583
2020-12-17 12:59:56,337 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 71] swapped,  f(S) = 1.09586
2020-12-17 13:00:26,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 71] swapped,  f(S) = 1.09588
2020-12-17 13:01:08,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 71] swapped,  f(S) = 1.09592
2020-12-17 13:01:32,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 72] swapped,  f(S) = 1.09594
2020-12-17 13:04:35,704 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 73] swapped,  f(S) = 1.09620
2020-12-17 13:05:21,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 74] swapped,  f(S) = 1.09623
2020-12-17 13:05:59,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 74] swapped,  f(S) = 1.09625
2020-12-17 13:06:22,178 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 75] swapped,  f(S) = 1.09632
2020-12-17 13:07:02,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 75] swapped,  f(S) = 1.09637
2020-12-17 13:07:13,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 75] swapped,  f(S) = 1.09647
2020-12-17 13:07:14,905 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 75] swapped,  f(S) = 1.09649
2020-12-17 13:07:42,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 75] swapped,  f(S) = 1.09650
2020-12-17 13:08:05,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 76] swapped,  f(S) = 1.09655
2020-12-17 13:08:25,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 76] swapped,  f(S) = 1.09658
2020-12-17 13:08:35,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 76] swapped,  f(S) = 1.09664
2020-12-17 13:09:33,480 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 77] swapped,  f(S) = 1.09671
2020-12-17 13:09:53,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 77] swapped,  f(S) = 1.09673
2020-12-17 13:10:25,974 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 77] swapped,  f(S) = 1.09677
2020-12-17 13:10:48,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 77] swapped,  f(S) = 1.09677
2020-12-17 13:12:42,071 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 78] converged to a local optimum,  f(S) = 1.09677
2020-12-17 13:12:42,561 [INFO] [OPT-EXP-DSGN - coordinate_ascent] ===> Starting init 1, initial f(S) = 0.92497
2020-12-17 13:12:43,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92521
2020-12-17 13:12:45,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92562
2020-12-17 13:12:46,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92578
2020-12-17 13:12:47,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92580
2020-12-17 13:12:47,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92621
2020-12-17 13:12:48,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92673
2020-12-17 13:12:48,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92827
2020-12-17 13:12:50,315 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92870
2020-12-17 13:12:50,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93036
2020-12-17 13:12:50,964 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93074
2020-12-17 13:12:51,612 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93090
2020-12-17 13:12:52,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93108
2020-12-17 13:12:52,586 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93135
2020-12-17 13:12:52,911 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93164
2020-12-17 13:12:53,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93176
2020-12-17 13:12:54,524 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93290
2020-12-17 13:12:56,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93308
2020-12-17 13:12:56,468 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93375
2020-12-17 13:12:56,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93394
2020-12-17 13:12:58,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93574
2020-12-17 13:12:58,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93625
2020-12-17 13:12:59,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93680
2020-12-17 13:13:00,021 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93723
2020-12-17 13:13:00,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93839
2020-12-17 13:13:00,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93929
2020-12-17 13:13:02,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93986
2020-12-17 13:13:05,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94025
2020-12-17 13:13:06,783 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94030
2020-12-17 13:13:07,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94072
2020-12-17 13:13:08,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94183
2020-12-17 13:13:08,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94278
2020-12-17 13:13:09,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94315
2020-12-17 13:13:10,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94482
2020-12-17 13:13:11,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94500
2020-12-17 13:13:11,578 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94504
2020-12-17 13:13:11,897 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94539
2020-12-17 13:13:12,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94580
2020-12-17 13:13:12,858 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94597
2020-12-17 13:13:13,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94709
2020-12-17 13:13:14,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94736
2020-12-17 13:13:14,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94776
2020-12-17 13:13:15,102 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94802
2020-12-17 13:13:15,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94821
2020-12-17 13:13:16,381 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94974
2020-12-17 13:13:16,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95106
2020-12-17 13:13:17,022 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95112
2020-12-17 13:13:18,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95201
2020-12-17 13:13:19,266 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95221
2020-12-17 13:13:19,911 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95260
2020-12-17 13:13:20,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95261
2020-12-17 13:13:21,511 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95264
2020-12-17 13:13:22,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95318
2020-12-17 13:13:22,794 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95355
2020-12-17 13:13:23,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95475
2020-12-17 13:13:24,076 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95556
2020-12-17 13:13:24,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95564
2020-12-17 13:13:25,359 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95578
2020-12-17 13:13:26,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95613
2020-12-17 13:13:27,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95628
2020-12-17 13:13:28,248 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95698
2020-12-17 13:13:28,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95728
2020-12-17 13:13:29,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95814
2020-12-17 13:13:31,463 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95860
2020-12-17 13:13:32,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95964
2020-12-17 13:13:33,076 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96047
2020-12-17 13:13:34,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96058
2020-12-17 13:13:35,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96100
2020-12-17 13:13:36,617 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96114
2020-12-17 13:13:36,937 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96127
2020-12-17 13:13:37,901 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96145
2020-12-17 13:13:39,511 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96173
2020-12-17 13:13:39,834 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96183
2020-12-17 13:13:40,154 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96234
2020-12-17 13:13:40,796 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96304
2020-12-17 13:13:41,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96310
2020-12-17 13:13:43,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96321
2020-12-17 13:13:43,375 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96375
2020-12-17 13:13:43,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96393
2020-12-17 13:13:44,020 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96503
2020-12-17 13:13:44,342 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96532
2020-12-17 13:13:44,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96549
2020-12-17 13:13:48,217 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96549
2020-12-17 13:13:48,540 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96673
2020-12-17 13:13:49,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96673
2020-12-17 13:13:49,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96714
