My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.673138: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 14:55:26,521 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04403
2020-12-17 14:55:27,610 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04427
2020-12-17 14:55:27,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04451
2020-12-17 14:55:28,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04478
2020-12-17 14:55:29,512 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04482
2020-12-17 14:55:29,785 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04486
2020-12-17 14:55:31,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04489
2020-12-17 14:55:32,236 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04499
2020-12-17 14:55:33,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04542
2020-12-17 14:55:34,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04545
2020-12-17 14:55:35,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04589
2020-12-17 14:55:36,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04599
2020-12-17 14:55:37,719 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04612
2020-12-17 14:55:38,269 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04643
2020-12-17 14:55:39,091 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04656
2020-12-17 14:55:39,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04692
2020-12-17 14:55:40,730 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04695
2020-12-17 14:55:44,268 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04697
2020-12-17 14:55:46,167 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04720
2020-12-17 14:55:46,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04722
2020-12-17 14:55:48,073 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04727
2020-12-17 14:55:48,613 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04739
2020-12-17 14:55:49,971 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04761
2020-12-17 14:55:51,056 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04768
2020-12-17 14:55:51,330 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04786
2020-12-17 14:55:57,862 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04841
2020-12-17 14:55:58,405 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04844
2020-12-17 14:55:58,947 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04875
2020-12-17 14:56:04,409 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04888
2020-12-17 14:56:05,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04893
2020-12-17 14:56:08,241 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04949
2020-12-17 14:56:09,334 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04956
2020-12-17 14:56:13,977 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04965
2020-12-17 14:56:16,708 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04966
2020-12-17 14:56:16,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05036
2020-12-17 14:56:17,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05039
2020-12-17 14:56:18,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05042
2020-12-17 14:56:18,626 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05067
2020-12-17 14:56:24,652 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05097
2020-12-17 14:56:24,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05123
2020-12-17 14:56:26,295 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05167
2020-12-17 14:56:26,843 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05174
2020-12-17 14:56:27,390 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05200
2020-12-17 14:56:30,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05201
2020-12-17 14:56:33,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05221
2020-12-17 14:56:35,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05236
2020-12-17 14:56:36,416 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05236
2020-12-17 14:56:39,162 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05266
2020-12-17 14:56:39,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05287
2020-12-17 14:56:39,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05291
2020-12-17 14:56:39,987 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05311
2020-12-17 14:56:40,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05318
2020-12-17 14:56:43,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05326
2020-12-17 14:56:47,082 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.05327
2020-12-17 14:56:51,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05331
2020-12-17 14:56:52,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05344
2020-12-17 14:56:56,924 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05345
2020-12-17 14:56:57,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05345
2020-12-17 14:56:58,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05346
2020-12-17 14:56:59,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05356
2020-12-17 14:56:59,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05357
2020-12-17 14:57:00,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05357
2020-12-17 14:57:02,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05358
2020-12-17 14:57:07,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05361
2020-12-17 14:57:09,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05375
2020-12-17 14:57:09,565 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05417
2020-12-17 14:57:10,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05418
2020-12-17 14:57:11,200 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05418
2020-12-17 14:57:17,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05428
2020-12-17 14:57:21,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05444
2020-12-17 14:57:24,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05471
2020-12-17 14:57:26,271 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05478
2020-12-17 14:57:32,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05501
2020-12-17 14:57:33,110 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05548
2020-12-17 14:57:34,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05555
2020-12-17 14:57:36,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05560
2020-12-17 14:57:37,476 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05579
2020-12-17 14:57:38,022 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05590
2020-12-17 14:57:42,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05592
2020-12-17 14:57:42,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05594
2020-12-17 14:57:43,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05600
2020-12-17 14:57:44,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05601
2020-12-17 14:57:47,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05606
2020-12-17 14:57:48,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05608
2020-12-17 14:57:50,281 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05615
2020-12-17 14:57:52,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05621
2020-12-17 14:57:53,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05628
2020-12-17 14:57:54,100 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05637
2020-12-17 14:57:55,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05670
2020-12-17 14:57:57,370 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05680
2020-12-17 14:57:58,188 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05692
2020-12-17 14:57:59,815 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05725
2020-12-17 14:58:01,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05753
2020-12-17 14:58:06,849 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05762
2020-12-17 14:58:07,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05765
2020-12-17 14:58:07,931 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05773
2020-12-17 14:58:09,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05780
2020-12-17 14:58:13,058 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05789
2020-12-17 14:58:16,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05793
2020-12-17 14:58:17,639 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05794
2020-12-17 14:58:18,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05814
2020-12-17 14:58:20,055 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05816
2020-12-17 14:58:21,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05836
2020-12-17 14:58:24,883 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05846
2020-12-17 14:58:25,689 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05853
2020-12-17 14:58:26,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05855
2020-12-17 14:58:38,075 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05859
2020-12-17 14:58:40,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05882
2020-12-17 14:58:41,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05883
2020-12-17 14:58:42,897 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05888
2020-12-17 14:58:43,971 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05903
2020-12-17 14:58:45,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05907
2020-12-17 14:58:48,317 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05913
2020-12-17 14:58:49,402 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05926
2020-12-17 14:58:49,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05965
2020-12-17 14:58:53,210 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05966
2020-12-17 14:58:58,376 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05980
2020-12-17 14:58:58,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05990
2020-12-17 14:59:01,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06019
2020-12-17 14:59:02,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06063
2020-12-17 14:59:11,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06069
2020-12-17 14:59:13,586 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06072
2020-12-17 14:59:19,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06077
2020-12-17 14:59:21,182 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06081
2020-12-17 14:59:23,077 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06087
2020-12-17 14:59:24,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06100
2020-12-17 14:59:26,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06101
2020-12-17 14:59:28,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06130
2020-12-17 14:59:30,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06135
2020-12-17 14:59:33,079 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06154
2020-12-17 14:59:33,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06159
2020-12-17 14:59:39,830 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06186
2020-12-17 14:59:43,087 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06186
2020-12-17 14:59:43,900 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06191
2020-12-17 14:59:50,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06207
2020-12-17 14:59:52,037 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06218
2020-12-17 14:59:57,193 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06244
2020-12-17 15:00:08,862 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06258
2020-12-17 15:00:12,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06269
2020-12-17 15:00:12,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06272
2020-12-17 15:00:17,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06302
2020-12-17 15:00:24,639 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06304
2020-12-17 15:00:26,548 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06304
2020-12-17 15:00:28,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06313
2020-12-17 15:00:33,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06331
2020-12-17 15:00:35,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06339
2020-12-17 15:00:37,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06343
2020-12-17 15:00:38,215 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06357
2020-12-17 15:00:38,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06360
2020-12-17 15:00:42,564 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06397
2020-12-17 15:00:48,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06415
2020-12-17 15:00:51,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06445
2020-12-17 15:00:54,798 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06464
2020-12-17 15:01:02,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06473
2020-12-17 15:01:14,264 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06475
2020-12-17 15:01:17,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06482
2020-12-17 15:01:26,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06489
2020-12-17 15:01:27,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06492
2020-12-17 15:01:28,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06512
2020-12-17 15:01:30,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06520
2020-12-17 15:01:32,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06550
2020-12-17 15:01:33,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06557
2020-12-17 15:01:39,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06582
2020-12-17 15:01:39,976 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06600
2020-12-17 15:01:40,517 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06612
2020-12-17 15:01:40,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06632
2020-12-17 15:01:42,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06632
2020-12-17 15:01:43,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06652
2020-12-17 15:01:48,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06670
2020-12-17 15:01:52,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06689
2020-12-17 15:02:02,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06698
2020-12-17 15:02:04,033 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06719
2020-12-17 15:02:05,110 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06730
2020-12-17 15:02:05,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06737
2020-12-17 15:02:08,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06745
2020-12-17 15:02:08,901 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06752
2020-12-17 15:02:12,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06760
2020-12-17 15:02:14,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06765
2020-12-17 15:02:21,071 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06779
2020-12-17 15:02:24,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06796
2020-12-17 15:02:26,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06803
2020-12-17 15:02:27,713 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06816
2020-12-17 15:02:29,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06828
2020-12-17 15:02:30,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06838
2020-12-17 15:02:36,455 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06845
2020-12-17 15:02:37,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06853
2020-12-17 15:02:42,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06889
2020-12-17 15:02:43,011 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06894
2020-12-17 15:02:43,834 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06900
2020-12-17 15:02:45,474 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06921
2020-12-17 15:02:50,681 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06930
2020-12-17 15:02:53,427 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06933
2020-12-17 15:02:55,891 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06940
2020-12-17 15:02:57,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06946
2020-12-17 15:03:04,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06959
