My SLURM_ARRAY_TASK_ID:  3
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.227960: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 12:21:32,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 47] swapped,  f(S) = 1.09255
2020-12-17 12:21:34,850 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 47] swapped,  f(S) = 1.09257
2020-12-17 12:21:43,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 47] swapped,  f(S) = 1.09260
2020-12-17 12:22:04,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09260
2020-12-17 12:22:20,401 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09269
2020-12-17 12:22:35,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09271
2020-12-17 12:22:47,820 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09275
2020-12-17 12:22:54,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09283
2020-12-17 12:22:58,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09286
2020-12-17 12:23:06,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09287
2020-12-17 12:23:47,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 49] swapped,  f(S) = 1.09290
2020-12-17 12:24:17,996 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 49] swapped,  f(S) = 1.09293
2020-12-17 12:24:21,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 49] swapped,  f(S) = 1.09293
2020-12-17 12:24:38,839 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 49] swapped,  f(S) = 1.09295
2020-12-17 12:25:13,601 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09301
2020-12-17 12:25:30,560 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09303
2020-12-17 12:25:56,389 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09322
2020-12-17 12:25:56,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09323
2020-12-17 12:26:09,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09338
2020-12-17 12:26:10,315 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09342
2020-12-17 12:26:37,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09344
2020-12-17 12:26:42,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09346
2020-12-17 12:26:47,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09352
2020-12-17 12:26:59,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09355
2020-12-17 12:27:07,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09357
2020-12-17 12:28:21,682 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09360
2020-12-17 12:28:26,266 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09362
2020-12-17 12:28:50,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09377
2020-12-17 12:29:10,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09379
2020-12-17 12:29:18,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09384
2020-12-17 12:29:22,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09393
2020-12-17 12:29:25,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09395
2020-12-17 12:29:27,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09400
2020-12-17 12:29:46,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09402
2020-12-17 12:30:08,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09403
2020-12-17 12:30:10,602 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09404
2020-12-17 12:30:11,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09406
2020-12-17 12:31:08,511 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09410
2020-12-17 12:31:32,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 54] swapped,  f(S) = 1.09418
2020-12-17 12:31:36,265 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 54] swapped,  f(S) = 1.09420
2020-12-17 12:33:21,499 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09427
2020-12-17 12:33:29,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09428
2020-12-17 12:33:34,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09431
2020-12-17 12:33:59,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09442
2020-12-17 12:34:01,633 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09448
2020-12-17 12:34:12,629 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09455
2020-12-17 12:34:19,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09457
2020-12-17 12:34:20,730 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09459
2020-12-17 12:35:10,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 56] swapped,  f(S) = 1.09463
2020-12-17 12:35:28,365 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 56] swapped,  f(S) = 1.09465
2020-12-17 12:36:05,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 56] swapped,  f(S) = 1.09471
2020-12-17 12:36:21,387 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09472
2020-12-17 12:36:32,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09475
2020-12-17 12:36:59,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09480
2020-12-17 12:37:15,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09480
2020-12-17 12:38:07,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09482
2020-12-17 12:38:25,210 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09487
2020-12-17 12:38:47,461 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09499
2020-12-17 12:39:15,070 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09512
2020-12-17 12:39:15,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09515
2020-12-17 12:39:24,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09518
2020-12-17 12:41:11,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 59] converged to a local optimum,  f(S) = 1.09518
2020-12-17 12:41:12,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent] ===> Starting init 1, initial f(S) = 0.90486
2020-12-17 12:41:12,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90545
2020-12-17 12:41:13,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90583
2020-12-17 12:41:13,779 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90642
2020-12-17 12:41:14,100 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90666
2020-12-17 12:41:14,429 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90889
2020-12-17 12:41:14,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90922
2020-12-17 12:41:15,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91014
2020-12-17 12:41:15,409 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91099
2020-12-17 12:41:15,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91144
2020-12-17 12:41:16,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91167
2020-12-17 12:41:19,333 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91170
2020-12-17 12:41:19,657 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91183
2020-12-17 12:41:19,982 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91295
2020-12-17 12:41:20,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91299
2020-12-17 12:41:22,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91320
2020-12-17 12:41:22,879 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91498
2020-12-17 12:41:24,252 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91530
2020-12-17 12:41:24,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91531
2020-12-17 12:41:25,226 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91554
2020-12-17 12:41:25,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91594
2020-12-17 12:41:26,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91616
2020-12-17 12:41:27,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91621
2020-12-17 12:41:28,191 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91649
2020-12-17 12:41:28,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91663
2020-12-17 12:41:28,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91763
2020-12-17 12:41:30,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91801
2020-12-17 12:41:30,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91909
2020-12-17 12:41:31,782 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92004
2020-12-17 12:41:32,110 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92221
2020-12-17 12:41:33,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92258
2020-12-17 12:41:33,763 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92277
2020-12-17 12:41:34,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92303
2020-12-17 12:41:34,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92345
2020-12-17 12:41:35,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92398
2020-12-17 12:41:36,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92423
2020-12-17 12:41:37,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92431
2020-12-17 12:41:38,019 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92445
2020-12-17 12:41:38,343 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92552
2020-12-17 12:41:39,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92744
2020-12-17 12:41:39,667 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92778
2020-12-17 12:41:39,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92810
2020-12-17 12:41:40,979 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92826
2020-12-17 12:41:41,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92886
2020-12-17 12:41:41,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92933
2020-12-17 12:41:42,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92958
2020-12-17 12:41:42,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92968
2020-12-17 12:41:43,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92975
2020-12-17 12:41:44,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93014
2020-12-17 12:41:45,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93018
2020-12-17 12:41:46,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93085
2020-12-17 12:41:46,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93222
2020-12-17 12:41:47,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93249
2020-12-17 12:41:48,187 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93265
2020-12-17 12:41:48,833 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93286
2020-12-17 12:41:49,155 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93292
2020-12-17 12:41:49,478 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93362
2020-12-17 12:41:49,801 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93433
2020-12-17 12:41:50,125 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93437
2020-12-17 12:41:50,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93486
2020-12-17 12:41:51,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93516
2020-12-17 12:41:51,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93517
2020-12-17 12:41:52,103 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93524
2020-12-17 12:41:52,763 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93582
2020-12-17 12:41:53,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93615
2020-12-17 12:41:53,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93670
2020-12-17 12:41:54,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93692
2020-12-17 12:41:54,401 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93710
2020-12-17 12:41:54,733 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93778
2020-12-17 12:41:55,058 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93791
2020-12-17 12:41:55,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93797
2020-12-17 12:41:56,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93803
2020-12-17 12:41:56,375 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93811
2020-12-17 12:41:57,031 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93811
2020-12-17 12:41:58,343 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93911
2020-12-17 12:41:58,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93942
2020-12-17 12:42:00,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93992
2020-12-17 12:42:04,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94028
2020-12-17 12:42:05,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94031
2020-12-17 12:42:05,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94057
2020-12-17 12:42:05,920 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94137
2020-12-17 12:42:06,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94159
2020-12-17 12:42:07,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94221
2020-12-17 12:42:08,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94264
2020-12-17 12:42:08,879 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94265
2020-12-17 12:42:09,538 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94295
2020-12-17 12:42:11,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94335
2020-12-17 12:42:13,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94345
2020-12-17 12:42:13,801 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94526
2020-12-17 12:42:14,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94530
2020-12-17 12:42:15,108 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94680
2020-12-17 12:42:16,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94757
2020-12-17 12:42:16,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94916
2020-12-17 12:42:17,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95556
2020-12-17 12:42:17,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95606
2020-12-17 12:42:18,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95606
2020-12-17 12:42:19,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95614
2020-12-17 12:42:19,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95708
2020-12-17 12:42:21,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95735
2020-12-17 12:42:22,003 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95753
2020-12-17 12:42:22,329 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95772
2020-12-17 12:42:24,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95811
2020-12-17 12:42:24,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95933
2020-12-17 12:42:25,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96100
2020-12-17 12:42:26,273 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96149
2020-12-17 12:42:26,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96198
2020-12-17 12:42:27,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96225
2020-12-17 12:42:27,584 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96228
2020-12-17 12:42:28,901 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96257
2020-12-17 12:42:29,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96366
2020-12-17 12:42:29,564 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96390
2020-12-17 12:42:31,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96452
2020-12-17 12:42:31,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96492
2020-12-17 12:42:32,524 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96542
2020-12-17 12:42:33,180 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96572
2020-12-17 12:42:33,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96604
2020-12-17 12:42:34,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96622
2020-12-17 12:42:34,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96692
2020-12-17 12:42:35,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96741
2020-12-17 12:42:35,814 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96762
2020-12-17 12:42:36,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96795
2020-12-17 12:42:36,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96869
2020-12-17 12:42:36,783 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97001
2020-12-17 12:42:37,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97067
2020-12-17 12:42:38,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97101
2020-12-17 12:42:38,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97120
2020-12-17 12:42:39,076 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97184
2020-12-17 12:42:40,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97192
2020-12-17 12:42:42,056 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97198
2020-12-17 12:42:43,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97203
2020-12-17 12:42:43,376 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97254
2020-12-17 12:42:44,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97258
2020-12-17 12:42:44,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97295
