My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-22 12:54:39.286609: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-22 15:16:01,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 381] swapped,  f(S) = 1.01762
2021-01-22 15:16:01,712 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 382] swapped,  f(S) = 1.01796
2021-01-22 15:16:02,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 383] swapped,  f(S) = 1.01878
2021-01-22 15:16:02,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 384] swapped,  f(S) = 1.01893
2021-01-22 15:16:03,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 385] swapped,  f(S) = 1.01911
2021-01-22 15:16:05,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 386] swapped,  f(S) = 1.01915
2021-01-22 15:16:06,911 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 387] swapped,  f(S) = 1.01956
2021-01-22 15:16:07,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 388] swapped,  f(S) = 1.01981
2021-01-22 15:16:08,210 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 389] swapped,  f(S) = 1.02004
2021-01-22 15:16:08,534 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 390] swapped,  f(S) = 1.02011
2021-01-22 15:16:08,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 391] swapped,  f(S) = 1.02022
2021-01-22 15:16:15,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 392] swapped,  f(S) = 1.02067
2021-01-22 15:19:21,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 393] swapped,  f(S) = 1.02068
2021-01-22 15:19:23,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 394] swapped,  f(S) = 1.02078
2021-01-22 15:19:27,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 395] swapped,  f(S) = 1.02081
2021-01-22 15:19:31,274 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 396] swapped,  f(S) = 1.02092
2021-01-22 15:19:45,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 397] swapped,  f(S) = 1.02104
2021-01-22 15:20:10,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 398] swapped,  f(S) = 1.02108
2021-01-22 15:20:14,857 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 399] swapped,  f(S) = 1.02113
2021-01-22 15:20:18,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 400] swapped,  f(S) = 1.02114
2021-01-22 15:21:05,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 401] swapped,  f(S) = 1.02128
2021-01-22 15:21:10,527 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 402] swapped,  f(S) = 1.02143
2021-01-22 15:21:10,854 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 403] swapped,  f(S) = 1.02150
2021-01-22 15:21:11,833 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 404] swapped,  f(S) = 1.02181
2021-01-22 15:21:12,486 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 405] swapped,  f(S) = 1.02184
2021-01-22 15:21:12,813 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 406] swapped,  f(S) = 1.02234
2021-01-22 15:21:55,331 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 407] swapped,  f(S) = 1.02244
2021-01-22 15:21:56,307 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 408] swapped,  f(S) = 1.02281
2021-01-22 15:21:57,281 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 409] swapped,  f(S) = 1.02291
2021-01-22 15:21:58,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 410] swapped,  f(S) = 1.02297
2021-01-22 15:22:03,124 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 411] swapped,  f(S) = 1.02298
2021-01-22 15:22:04,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 412] swapped,  f(S) = 1.02311
2021-01-22 15:22:31,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 413] swapped,  f(S) = 1.02339
2021-01-22 15:22:36,571 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 414] swapped,  f(S) = 1.02343
2021-01-22 15:22:37,219 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 415] swapped,  f(S) = 1.02349
2021-01-22 15:22:42,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 416] swapped,  f(S) = 1.02362
2021-01-22 15:22:44,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 417] swapped,  f(S) = 1.02364
2021-01-22 15:24:14,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 418] swapped,  f(S) = 1.02366
2021-01-22 16:08:09,564 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 419] swapped,  f(S) = 1.02383
2021-01-22 16:08:17,808 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 420] swapped,  f(S) = 1.02398
2021-01-22 16:08:21,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 421] swapped,  f(S) = 1.02399
2021-01-22 16:08:23,959 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 422] swapped,  f(S) = 1.02408
2021-01-22 16:08:24,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 423] swapped,  f(S) = 1.02448
2021-01-22 16:08:27,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 424] swapped,  f(S) = 1.02449
2021-01-22 16:08:27,529 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 425] swapped,  f(S) = 1.02493
2021-01-22 16:17:31,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 426] swapped,  f(S) = 1.02505
2021-01-22 16:24:12,281 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 427] swapped,  f(S) = 1.02508
2021-01-22 16:24:18,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 428] swapped,  f(S) = 1.02510
2021-01-22 16:24:20,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 429] swapped,  f(S) = 1.02526
2021-01-22 16:24:29,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 430] swapped,  f(S) = 1.02536
2021-01-22 16:24:38,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 431] swapped,  f(S) = 1.02563
2021-01-22 16:24:47,276 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 432] swapped,  f(S) = 1.02578
2021-01-22 16:24:52,464 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 433] swapped,  f(S) = 1.02586
2021-01-22 16:24:53,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 434] swapped,  f(S) = 1.02593
2021-01-22 16:25:01,548 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 435] swapped,  f(S) = 1.02608
2021-01-22 16:25:02,844 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 436] swapped,  f(S) = 1.02612
2021-01-22 16:25:03,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 437] swapped,  f(S) = 1.02667
2021-01-22 17:09:56,099 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 438] swapped,  f(S) = 1.02668
2021-01-22 17:09:56,749 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 439] swapped,  f(S) = 1.02672
2021-01-22 17:09:57,074 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 440] swapped,  f(S) = 1.02717
2021-01-22 17:09:58,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 441] swapped,  f(S) = 1.02733
2021-01-22 17:09:58,698 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 442] swapped,  f(S) = 1.02738
2021-01-22 17:10:00,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 443] swapped,  f(S) = 1.02755
2021-01-22 17:10:01,627 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 444] swapped,  f(S) = 1.02762
2021-01-22 17:10:03,901 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 445] swapped,  f(S) = 1.02806
2021-01-22 17:10:06,171 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 446] swapped,  f(S) = 1.02817
2021-01-22 17:10:06,496 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 447] swapped,  f(S) = 1.02867
2021-01-22 17:10:06,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 448] swapped,  f(S) = 1.02891
2021-01-22 17:10:32,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 449] swapped,  f(S) = 1.02910
2021-01-22 17:10:33,096 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 450] swapped,  f(S) = 1.02928
2021-01-22 17:10:33,747 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 451] swapped,  f(S) = 1.02946
2021-01-22 17:10:39,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 452] swapped,  f(S) = 1.02948
2021-01-22 17:10:40,544 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 453] swapped,  f(S) = 1.02953
2021-01-22 17:10:42,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 454] swapped,  f(S) = 1.02987
2021-01-22 17:30:27,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 455] swapped,  f(S) = 1.02987
2021-01-22 17:30:32,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 456] swapped,  f(S) = 1.02998
2021-01-22 17:30:33,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 457] swapped,  f(S) = 1.03013
2021-01-22 17:34:19,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 458] swapped,  f(S) = 1.03016
2021-01-22 17:35:07,307 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 459] swapped,  f(S) = 1.03041
2021-01-22 17:35:54,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 460] swapped,  f(S) = 1.03049
2021-01-22 17:35:54,683 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 461] swapped,  f(S) = 1.03051
2021-01-22 17:35:55,008 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 462] swapped,  f(S) = 1.03057
2021-01-22 18:19:30,582 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 463] swapped,  f(S) = 1.03074
2021-01-22 18:19:35,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 464] swapped,  f(S) = 1.03087
2021-01-22 18:19:58,859 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 465] swapped,  f(S) = 1.03098
2021-01-22 18:20:00,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 466] swapped,  f(S) = 1.03099
2021-01-22 18:20:07,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 467] swapped,  f(S) = 1.03114
2021-01-22 18:20:07,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 468] swapped,  f(S) = 1.03155
2021-01-22 18:20:08,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 469] swapped,  f(S) = 1.03159
2021-01-22 18:20:35,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 470] swapped,  f(S) = 1.03162
2021-01-22 18:20:40,653 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 471] swapped,  f(S) = 1.03178
2021-01-22 18:21:32,249 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 472] swapped,  f(S) = 1.03180
2021-01-22 18:21:35,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 473] swapped,  f(S) = 1.03188
2021-01-22 18:21:36,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 474] swapped,  f(S) = 1.03188
2021-01-22 18:21:37,322 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 475] swapped,  f(S) = 1.03193
2021-01-22 18:21:37,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 476] swapped,  f(S) = 1.03195
2021-01-22 18:21:37,958 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 477] swapped,  f(S) = 1.03201
2021-01-22 18:21:39,574 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 478] swapped,  f(S) = 1.03204
2021-01-22 18:21:45,908 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 479] swapped,  f(S) = 1.03207
2021-01-22 18:21:47,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 480] swapped,  f(S) = 1.03214
2021-01-22 18:21:49,387 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 481] swapped,  f(S) = 1.03229
2021-01-22 18:21:49,705 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 482] swapped,  f(S) = 1.03230
2021-01-22 18:21:50,022 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 483] swapped,  f(S) = 1.03254
2021-01-22 18:26:07,773 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 484] swapped,  f(S) = 1.03254
2021-01-22 18:27:43,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 485] swapped,  f(S) = 1.03258
2021-01-22 18:27:49,807 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 486] swapped,  f(S) = 1.03268
2021-01-22 18:27:50,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 487] swapped,  f(S) = 1.03288
2021-01-22 18:28:36,237 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 488] swapped,  f(S) = 1.03291
2021-01-22 18:28:37,831 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 489] swapped,  f(S) = 1.03300
2021-01-22 18:28:39,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 490] swapped,  f(S) = 1.03301
2021-01-22 18:28:43,875 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 491] swapped,  f(S) = 1.03321
2021-01-22 18:29:05,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 492] swapped,  f(S) = 1.03322
2021-01-22 18:29:45,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 493] swapped,  f(S) = 1.03324
2021-01-22 18:29:56,951 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 494] swapped,  f(S) = 1.03345
2021-01-22 18:29:57,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 495] swapped,  f(S) = 1.03348
2021-01-22 18:29:58,549 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 496] swapped,  f(S) = 1.03356
2021-01-22 18:29:59,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 497] swapped,  f(S) = 1.03369
2021-01-22 18:30:00,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 498] swapped,  f(S) = 1.03383
2021-01-22 18:30:15,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 499] swapped,  f(S) = 1.03395
2021-01-22 18:30:17,378 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 500] swapped,  f(S) = 1.03402
2021-01-22 18:30:17,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 501] swapped,  f(S) = 1.03431
2021-01-22 18:30:18,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 502] swapped,  f(S) = 1.03446
2021-01-22 18:30:28,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 503] swapped,  f(S) = 1.03448
2021-01-22 18:39:02,931 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 504] swapped,  f(S) = 1.03455
2021-01-22 18:39:05,303 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 505] swapped,  f(S) = 1.03457
2021-01-22 18:39:07,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 506] swapped,  f(S) = 1.03477
2021-01-22 18:39:08,172 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 507] swapped,  f(S) = 1.03487
2021-01-22 18:39:09,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 508] swapped,  f(S) = 1.03490
2021-01-22 18:39:10,087 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 509] swapped,  f(S) = 1.03504
2021-01-22 18:39:10,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 510] swapped,  f(S) = 1.03530
2021-01-22 18:39:18,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 511] swapped,  f(S) = 1.03530
2021-01-22 18:39:18,368 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 512] swapped,  f(S) = 1.03538
2021-01-22 18:39:18,690 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 513] swapped,  f(S) = 1.03547
2021-01-22 18:39:19,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 514] swapped,  f(S) = 1.03571
2021-01-22 18:46:34,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 515] swapped,  f(S) = 1.03575
2021-01-22 18:46:34,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 516] swapped,  f(S) = 1.03586
2021-01-22 19:30:23,972 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 517] swapped,  f(S) = 1.03626
2021-01-22 19:30:27,069 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 518] swapped,  f(S) = 1.03626
2021-01-22 19:30:27,720 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 519] swapped,  f(S) = 1.03639
2021-01-22 19:30:28,045 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 520] swapped,  f(S) = 1.03663
2021-01-22 20:14:22,274 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 521] swapped,  f(S) = 1.03702
2021-01-22 20:14:28,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 522] swapped,  f(S) = 1.03706
2021-01-22 20:14:45,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 523] swapped,  f(S) = 1.03722
2021-01-22 20:14:46,957 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 524] swapped,  f(S) = 1.03722
2021-01-22 20:14:47,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 525] swapped,  f(S) = 1.03735
2021-01-22 20:14:47,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 526] swapped,  f(S) = 1.03750
2021-01-22 20:15:14,653 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 527] swapped,  f(S) = 1.03756
2021-01-22 20:15:15,631 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 528] swapped,  f(S) = 1.03761
2021-01-22 20:15:44,309 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 529] swapped,  f(S) = 1.03762
2021-01-22 20:15:54,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 530] swapped,  f(S) = 1.03762
2021-01-22 20:23:29,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 531] swapped,  f(S) = 1.03767
2021-01-22 20:23:30,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 532] swapped,  f(S) = 1.03775
2021-01-22 20:23:30,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 533] swapped,  f(S) = 1.03898
2021-01-22 21:07:28,307 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 534] swapped,  f(S) = 1.03901
2021-01-22 21:08:20,911 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 535] swapped,  f(S) = 1.03914
2021-01-22 21:08:34,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 536] swapped,  f(S) = 1.03930
2021-01-22 21:08:34,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 537] swapped,  f(S) = 1.03949
2021-01-22 21:08:46,926 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 538] swapped,  f(S) = 1.03950
2021-01-22 21:08:51,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 539] swapped,  f(S) = 1.03951
2021-01-22 21:09:11,322 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 540] swapped,  f(S) = 1.03955
2021-01-22 21:09:24,655 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 541] swapped,  f(S) = 1.03965
2021-01-22 21:09:25,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 542] swapped,  f(S) = 1.03968
2021-01-22 21:09:26,284 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 543] swapped,  f(S) = 1.03975
2021-01-22 21:09:32,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 544] swapped,  f(S) = 1.03977
2021-01-22 21:09:33,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 545] swapped,  f(S) = 1.03977
2021-01-22 21:09:33,441 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 546] swapped,  f(S) = 1.04026
2021-01-22 21:09:49,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 547] swapped,  f(S) = 1.04027
2021-01-22 21:16:43,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 548] swapped,  f(S) = 1.04032
2021-01-22 21:34:12,933 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 549] swapped,  f(S) = 1.04035
2021-01-22 21:34:48,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 550] swapped,  f(S) = 1.04044
2021-01-22 21:34:48,794 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 551] swapped,  f(S) = 1.04089
2021-01-22 21:34:49,120 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 552] swapped,  f(S) = 1.04103
2021-01-22 21:34:56,580 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 553] swapped,  f(S) = 1.04107
2021-01-22 21:39:10,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 554] swapped,  f(S) = 1.04115
2021-01-22 21:39:11,918 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 555] swapped,  f(S) = 1.04120
2021-01-22 21:39:14,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 556] swapped,  f(S) = 1.04152
2021-01-22 21:39:33,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 557] swapped,  f(S) = 1.04158
2021-01-22 21:39:34,683 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 558] swapped,  f(S) = 1.04164
2021-01-22 21:39:35,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 559] swapped,  f(S) = 1.04165
2021-01-22 21:39:35,987 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 560] swapped,  f(S) = 1.04169
2021-01-22 21:39:36,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 561] swapped,  f(S) = 1.04175
2021-01-22 21:39:36,966 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 562] swapped,  f(S) = 1.04207
2021-01-22 21:39:37,292 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 563] swapped,  f(S) = 1.04214
2021-01-22 21:39:37,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 564] swapped,  f(S) = 1.04225
2021-01-22 21:39:38,268 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 565] swapped,  f(S) = 1.04229
2021-01-22 21:43:45,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 566] swapped,  f(S) = 1.04237
2021-01-22 22:27:49,858 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 567] swapped,  f(S) = 1.04241
2021-01-22 22:27:50,323 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 568] swapped,  f(S) = 1.04254
2021-01-22 22:28:34,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 569] swapped,  f(S) = 1.04255
2021-01-22 22:28:35,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 570] swapped,  f(S) = 1.04524
2021-01-22 22:28:37,772 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 571] swapped,  f(S) = 1.04533
2021-01-22 22:28:40,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 572] swapped,  f(S) = 1.04541
2021-01-22 22:28:40,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 573] swapped,  f(S) = 1.04544
2021-01-22 23:12:41,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 574] swapped,  f(S) = 1.04550
2021-01-22 23:12:43,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 575] swapped,  f(S) = 1.04557
