My SLURM_ARRAY_TASK_ID:  5
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.191690: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 12:22:07,391 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 42] swapped,  f(S) = 1.09117
2020-12-17 12:22:27,370 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 42] swapped,  f(S) = 1.09121
2020-12-17 12:22:37,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 42] swapped,  f(S) = 1.09139
2020-12-17 12:22:53,070 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 42] swapped,  f(S) = 1.09154
2020-12-17 12:22:53,825 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 42] swapped,  f(S) = 1.09173
2020-12-17 12:23:02,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 42] swapped,  f(S) = 1.09187
2020-12-17 12:23:31,645 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 42] swapped,  f(S) = 1.09196
2020-12-17 12:23:35,381 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 42] swapped,  f(S) = 1.09207
2020-12-17 12:23:45,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 42] swapped,  f(S) = 1.09215
2020-12-17 12:23:51,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 42] swapped,  f(S) = 1.09215
2020-12-17 12:24:12,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 43] swapped,  f(S) = 1.09228
2020-12-17 12:25:21,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 43] swapped,  f(S) = 1.09232
2020-12-17 12:25:27,112 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 43] swapped,  f(S) = 1.09237
2020-12-17 12:25:37,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 43] swapped,  f(S) = 1.09237
2020-12-17 12:25:41,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 43] swapped,  f(S) = 1.09239
2020-12-17 12:25:54,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 44] swapped,  f(S) = 1.09239
2020-12-17 12:26:18,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 44] swapped,  f(S) = 1.09245
2020-12-17 12:26:44,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 44] swapped,  f(S) = 1.09249
2020-12-17 12:26:57,316 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 44] swapped,  f(S) = 1.09263
2020-12-17 12:27:03,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 44] swapped,  f(S) = 1.09264
2020-12-17 12:27:06,918 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 44] swapped,  f(S) = 1.09268
2020-12-17 12:27:18,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 44] swapped,  f(S) = 1.09270
2020-12-17 12:27:23,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 44] swapped,  f(S) = 1.09270
2020-12-17 12:27:29,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 44] swapped,  f(S) = 1.09283
2020-12-17 12:27:36,343 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 45] swapped,  f(S) = 1.09291
2020-12-17 12:28:05,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 45] swapped,  f(S) = 1.09295
2020-12-17 12:28:25,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 45] swapped,  f(S) = 1.09297
2020-12-17 12:28:38,187 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 45] swapped,  f(S) = 1.09306
2020-12-17 12:28:54,474 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 45] swapped,  f(S) = 1.09306
2020-12-17 12:29:11,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 45] swapped,  f(S) = 1.09315
2020-12-17 12:29:58,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 46] swapped,  f(S) = 1.09315
2020-12-17 12:30:00,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 46] swapped,  f(S) = 1.09316
2020-12-17 12:30:53,926 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 46] swapped,  f(S) = 1.09322
2020-12-17 12:31:05,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 46] swapped,  f(S) = 1.09341
2020-12-17 12:31:18,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 47] swapped,  f(S) = 1.09342
2020-12-17 12:32:49,288 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 47] swapped,  f(S) = 1.09349
2020-12-17 12:33:11,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09350
2020-12-17 12:33:26,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09356
2020-12-17 12:33:31,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09361
2020-12-17 12:33:43,671 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09364
2020-12-17 12:34:48,146 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 48] swapped,  f(S) = 1.09369
2020-12-17 12:35:19,501 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 49] swapped,  f(S) = 1.09372
2020-12-17 12:35:26,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 49] swapped,  f(S) = 1.09374
2020-12-17 12:36:12,062 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 49] swapped,  f(S) = 1.09375
2020-12-17 12:36:17,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 49] swapped,  f(S) = 1.09376
2020-12-17 12:36:43,920 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09376
2020-12-17 12:36:59,015 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09378
2020-12-17 12:37:21,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09379
2020-12-17 12:38:02,844 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09380
2020-12-17 12:38:04,338 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09383
2020-12-17 12:38:20,166 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 50] swapped,  f(S) = 1.09387
2020-12-17 12:38:47,633 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09391
2020-12-17 12:38:50,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09397
2020-12-17 12:38:58,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09405
2020-12-17 12:39:37,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09407
2020-12-17 12:40:03,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09416
2020-12-17 12:40:20,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 51] swapped,  f(S) = 1.09416
2020-12-17 12:40:25,733 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09417
2020-12-17 12:40:41,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09421
2020-12-17 12:41:09,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09427
2020-12-17 12:41:15,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 52] swapped,  f(S) = 1.09428
2020-12-17 12:43:07,248 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09430
2020-12-17 12:43:43,089 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09440
2020-12-17 12:43:50,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 53] swapped,  f(S) = 1.09441
2020-12-17 12:45:10,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 54] swapped,  f(S) = 1.09441
2020-12-17 12:46:01,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09445
2020-12-17 12:46:09,058 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09446
2020-12-17 12:46:49,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09459
2020-12-17 12:47:13,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09467
2020-12-17 12:47:18,608 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 55] swapped,  f(S) = 1.09467
2020-12-17 12:47:48,076 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 56] swapped,  f(S) = 1.09468
2020-12-17 12:47:59,163 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 56] swapped,  f(S) = 1.09478
2020-12-17 12:48:14,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 56] swapped,  f(S) = 1.09479
2020-12-17 12:48:50,798 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 56] swapped,  f(S) = 1.09483
2020-12-17 12:49:37,535 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09486
2020-12-17 12:50:30,859 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 57] swapped,  f(S) = 1.09488
2020-12-17 12:51:48,954 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09488
2020-12-17 12:52:29,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09492
2020-12-17 12:53:04,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 58] swapped,  f(S) = 1.09493
2020-12-17 12:54:36,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 59] swapped,  f(S) = 1.09494
2020-12-17 12:54:40,774 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 59] swapped,  f(S) = 1.09503
2020-12-17 12:55:09,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 60] swapped,  f(S) = 1.09505
2020-12-17 12:55:14,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 60] swapped,  f(S) = 1.09506
2020-12-17 12:55:52,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 60] swapped,  f(S) = 1.09508
2020-12-17 12:55:57,256 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 60] swapped,  f(S) = 1.09516
2020-12-17 12:56:41,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 60] swapped,  f(S) = 1.09520
2020-12-17 12:56:47,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 60] swapped,  f(S) = 1.09522
2020-12-17 12:57:35,569 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 61] swapped,  f(S) = 1.09526
2020-12-17 12:58:07,247 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 61] swapped,  f(S) = 1.09528
2020-12-17 12:58:14,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 61] swapped,  f(S) = 1.09538
2020-12-17 12:59:19,508 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 62] swapped,  f(S) = 1.09546
2020-12-17 13:00:19,013 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 62] swapped,  f(S) = 1.09548
2020-12-17 13:00:48,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 63] swapped,  f(S) = 1.09549
2020-12-17 13:01:11,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 63] swapped,  f(S) = 1.09550
2020-12-17 13:01:31,125 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 63] swapped,  f(S) = 1.09551
2020-12-17 13:03:03,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 64] swapped,  f(S) = 1.09555
2020-12-17 13:03:52,317 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 64] swapped,  f(S) = 1.09558
2020-12-17 13:04:20,082 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 65] swapped,  f(S) = 1.09558
2020-12-17 13:04:34,221 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 65] swapped,  f(S) = 1.09562
2020-12-17 13:05:10,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 65] swapped,  f(S) = 1.09563
2020-12-17 13:05:11,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 65] swapped,  f(S) = 1.09565
2020-12-17 13:05:27,353 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 65] swapped,  f(S) = 1.09566
2020-12-17 13:05:41,060 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 65] swapped,  f(S) = 1.09576
2020-12-17 13:05:41,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 65] swapped,  f(S) = 1.09579
2020-12-17 13:06:47,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 66] swapped,  f(S) = 1.09580
2020-12-17 13:07:07,937 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 66] swapped,  f(S) = 1.09585
2020-12-17 13:07:20,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 66] swapped,  f(S) = 1.09590
2020-12-17 13:07:24,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 66] swapped,  f(S) = 1.09591
2020-12-17 13:08:02,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09592
2020-12-17 13:08:42,272 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09596
2020-12-17 13:09:05,955 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09598
2020-12-17 13:09:29,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09598
2020-12-17 13:09:40,736 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 67] swapped,  f(S) = 1.09602
2020-12-17 13:10:39,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 68] swapped,  f(S) = 1.09607
2020-12-17 13:10:48,826 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 68] swapped,  f(S) = 1.09607
2020-12-17 13:11:19,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 68] swapped,  f(S) = 1.09609
2020-12-17 13:11:35,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09610
2020-12-17 13:12:03,705 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09612
2020-12-17 13:13:12,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 69] swapped,  f(S) = 1.09613
2020-12-17 13:13:26,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 70] swapped,  f(S) = 1.09616
2020-12-17 13:13:33,825 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 70] swapped,  f(S) = 1.09617
2020-12-17 13:14:08,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 70] swapped,  f(S) = 1.09624
2020-12-17 13:14:25,267 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 70] swapped,  f(S) = 1.09625
2020-12-17 13:14:37,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 70] swapped,  f(S) = 1.09634
2020-12-17 13:14:39,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 70] swapped,  f(S) = 1.09636
2020-12-17 13:14:42,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 70] swapped,  f(S) = 1.09643
2020-12-17 13:16:10,881 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 71] swapped,  f(S) = 1.09646
2020-12-17 13:16:40,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 71] swapped,  f(S) = 1.09661
2020-12-17 13:17:04,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 72] swapped,  f(S) = 1.09665
2020-12-17 13:17:35,019 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 72] swapped,  f(S) = 1.09668
2020-12-17 13:17:59,389 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 72] swapped,  f(S) = 1.09670
2020-12-17 13:18:06,410 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 72] swapped,  f(S) = 1.09672
2020-12-17 13:18:36,079 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 72] swapped,  f(S) = 1.09672
2020-12-17 13:18:53,977 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 72] swapped,  f(S) = 1.09680
2020-12-17 13:19:24,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 73] swapped,  f(S) = 1.09684
2020-12-17 13:20:42,859 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 73] swapped,  f(S) = 1.09688
2020-12-17 13:20:51,404 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 74] swapped,  f(S) = 1.09689
2020-12-17 13:20:52,469 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 74] swapped,  f(S) = 1.09689
2020-12-17 13:21:09,387 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 74] swapped,  f(S) = 1.09692
2020-12-17 13:21:23,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 74] swapped,  f(S) = 1.09694
2020-12-17 13:22:30,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 74] swapped,  f(S) = 1.09696
2020-12-17 13:22:36,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 75] swapped,  f(S) = 1.09707
2020-12-17 13:23:01,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 75] swapped,  f(S) = 1.09713
2020-12-17 13:24:22,874 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 75] swapped,  f(S) = 1.09715
2020-12-17 13:24:29,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 76] swapped,  f(S) = 1.09717
2020-12-17 13:24:46,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 76] swapped,  f(S) = 1.09717
2020-12-17 13:25:11,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 76] swapped,  f(S) = 1.09720
2020-12-17 13:25:59,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 76] swapped,  f(S) = 1.09720
2020-12-17 13:27:12,125 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 77] swapped,  f(S) = 1.09722
2020-12-17 13:27:25,872 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 77] swapped,  f(S) = 1.09725
2020-12-17 13:27:55,777 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 77] swapped,  f(S) = 1.09730
2020-12-17 13:29:52,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 78] converged to a local optimum,  f(S) = 1.09730
2020-12-17 13:29:53,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent] ===> Starting init 1, initial f(S) = 0.91713
2020-12-17 13:29:54,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91764
2020-12-17 13:29:55,577 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91774
2020-12-17 13:29:56,635 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92130
2020-12-17 13:29:56,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92149
2020-12-17 13:29:57,373 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92268
2020-12-17 13:29:58,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92383
2020-12-17 13:29:58,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92416
2020-12-17 13:29:59,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92417
2020-12-17 13:30:00,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92432
2020-12-17 13:30:00,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92488
2020-12-17 13:30:00,947 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92490
2020-12-17 13:30:02,416 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92556
2020-12-17 13:30:03,075 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92591
2020-12-17 13:30:03,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92621
2020-12-17 13:30:03,775 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92640
2020-12-17 13:30:04,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92647
2020-12-17 13:30:04,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92703
2020-12-17 13:30:04,830 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92739
2020-12-17 13:30:05,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92872
2020-12-17 13:30:06,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92887
2020-12-17 13:30:06,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92962
2020-12-17 13:30:06,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92993
2020-12-17 13:30:07,279 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93010
2020-12-17 13:30:07,615 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93061
2020-12-17 13:30:08,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93083
2020-12-17 13:30:09,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93118
2020-12-17 13:30:10,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93129
2020-12-17 13:30:12,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93143
2020-12-17 13:30:13,627 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93161
2020-12-17 13:30:14,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93197
2020-12-17 13:30:14,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93231
2020-12-17 13:30:15,154 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93259
2020-12-17 13:30:15,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93275
2020-12-17 13:30:17,071 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93344
2020-12-17 13:30:18,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93404
2020-12-17 13:30:20,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93598
2020-12-17 13:30:20,883 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93649
2020-12-17 13:30:21,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93671
2020-12-17 13:30:22,015 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93702
2020-12-17 13:30:22,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93760
2020-12-17 13:30:23,124 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93790
2020-12-17 13:30:23,477 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93968
