My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-02-03 16:52:02.098202: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-02-03 18:45:22,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 381] swapped,  f(S) = 1.00381
2021-02-03 18:45:41,045 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 382] swapped,  f(S) = 1.00405
2021-02-03 18:45:42,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 383] swapped,  f(S) = 1.00421
2021-02-03 18:45:44,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 384] swapped,  f(S) = 1.00438
2021-02-03 18:46:05,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 385] swapped,  f(S) = 1.00441
2021-02-03 18:46:06,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 386] swapped,  f(S) = 1.00452
2021-02-03 18:46:07,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 387] swapped,  f(S) = 1.00474
2021-02-03 18:46:07,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 388] swapped,  f(S) = 1.00502
2021-02-03 18:46:33,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 389] swapped,  f(S) = 1.00507
2021-02-03 18:49:58,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 390] swapped,  f(S) = 1.00526
2021-02-03 18:49:59,249 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 391] swapped,  f(S) = 1.00536
2021-02-03 18:50:00,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 392] swapped,  f(S) = 1.00565
2021-02-03 18:50:01,854 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 393] swapped,  f(S) = 1.00569
2021-02-03 18:50:02,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 394] swapped,  f(S) = 1.00573
2021-02-03 18:50:03,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 395] swapped,  f(S) = 1.00577
2021-02-03 18:50:07,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 396] swapped,  f(S) = 1.00577
2021-02-03 18:50:08,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 397] swapped,  f(S) = 1.00581
2021-02-03 18:50:09,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 398] swapped,  f(S) = 1.00582
2021-02-03 18:50:09,757 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 399] swapped,  f(S) = 1.00584
2021-02-03 18:50:12,226 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 400] swapped,  f(S) = 1.00593
2021-02-03 18:50:12,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 401] swapped,  f(S) = 1.00601
2021-02-03 18:50:14,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 402] swapped,  f(S) = 1.00608
2021-02-03 18:50:17,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 403] swapped,  f(S) = 1.00636
2021-02-03 18:50:18,079 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 404] swapped,  f(S) = 1.00638
2021-02-03 18:50:19,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 405] swapped,  f(S) = 1.00645
2021-02-03 18:50:19,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 406] swapped,  f(S) = 1.00649
2021-02-03 18:50:20,499 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 407] swapped,  f(S) = 1.00667
2021-02-03 18:50:24,353 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 408] swapped,  f(S) = 1.00676
2021-02-03 18:50:25,381 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 409] swapped,  f(S) = 1.00712
2021-02-03 18:50:28,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 410] swapped,  f(S) = 1.00725
2021-02-03 18:50:29,202 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 411] swapped,  f(S) = 1.00744
2021-02-03 18:50:29,892 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 412] swapped,  f(S) = 1.00751
2021-02-03 18:50:34,458 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 413] swapped,  f(S) = 1.00755
2021-02-03 18:50:34,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 414] swapped,  f(S) = 1.00770
2021-02-03 18:50:54,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 415] swapped,  f(S) = 1.00773
2021-02-03 18:50:55,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 416] swapped,  f(S) = 1.00780
2021-02-03 18:50:55,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 417] swapped,  f(S) = 1.00781
2021-02-03 18:50:56,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 418] swapped,  f(S) = 1.00784
2021-02-03 18:50:57,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 419] swapped,  f(S) = 1.00786
2021-02-03 18:54:16,419 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 420] swapped,  f(S) = 1.00786
2021-02-03 18:54:17,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 421] swapped,  f(S) = 1.00803
2021-02-03 18:54:25,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 422] swapped,  f(S) = 1.00822
2021-02-03 18:54:26,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 423] swapped,  f(S) = 1.00822
2021-02-03 18:54:29,332 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 424] swapped,  f(S) = 1.00830
2021-02-03 18:54:40,668 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 425] swapped,  f(S) = 1.00856
2021-02-03 18:54:41,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 426] swapped,  f(S) = 1.00874
2021-02-03 18:54:41,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 427] swapped,  f(S) = 1.00893
2021-02-03 18:54:43,033 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 428] swapped,  f(S) = 1.00906
2021-02-03 18:54:43,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 429] swapped,  f(S) = 1.00916
2021-02-03 18:54:43,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 430] swapped,  f(S) = 1.01099
2021-02-03 18:54:44,069 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 431] swapped,  f(S) = 1.01118
2021-02-03 18:56:34,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 432] swapped,  f(S) = 1.01132
2021-02-03 18:56:38,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 433] swapped,  f(S) = 1.01146
2021-02-03 18:56:42,286 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 434] swapped,  f(S) = 1.01148
2021-02-03 18:56:42,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 435] swapped,  f(S) = 1.01173
2021-02-03 18:56:43,002 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 436] swapped,  f(S) = 1.01199
2021-02-03 18:56:43,688 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 437] swapped,  f(S) = 1.01206
2021-02-03 18:56:44,040 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 438] swapped,  f(S) = 1.01208
2021-02-03 18:56:45,411 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 439] swapped,  f(S) = 1.01253
2021-02-03 18:56:46,679 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 440] swapped,  f(S) = 1.01266
2021-02-03 18:58:46,024 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 441] swapped,  f(S) = 1.01267
2021-02-03 18:58:58,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 442] swapped,  f(S) = 1.01272
2021-02-03 18:59:37,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 443] swapped,  f(S) = 1.01273
2021-02-03 18:59:38,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 444] swapped,  f(S) = 1.01316
2021-02-03 18:59:41,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 445] swapped,  f(S) = 1.01319
2021-02-03 19:14:46,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 446] swapped,  f(S) = 1.01324
2021-02-03 19:14:47,479 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 447] swapped,  f(S) = 1.01335
2021-02-03 19:14:48,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 448] swapped,  f(S) = 1.01349
2021-02-03 20:03:25,373 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 449] swapped,  f(S) = 1.01400
2021-02-03 20:03:29,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 450] swapped,  f(S) = 1.01411
2021-02-03 20:03:30,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 451] swapped,  f(S) = 1.01413
2021-02-03 20:03:31,962 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 452] swapped,  f(S) = 1.01428
2021-02-03 20:03:39,299 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 453] swapped,  f(S) = 1.01435
2021-02-03 20:03:39,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 454] swapped,  f(S) = 1.01464
2021-02-03 20:03:46,631 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 455] swapped,  f(S) = 1.01497
2021-02-03 20:04:13,468 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 456] swapped,  f(S) = 1.01514
2021-02-03 20:04:13,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 457] swapped,  f(S) = 1.01569
2021-02-03 20:05:17,950 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 458] swapped,  f(S) = 1.01576
2021-02-03 20:05:19,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 459] swapped,  f(S) = 1.01591
2021-02-03 20:05:19,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 460] swapped,  f(S) = 1.01636
2021-02-03 20:05:33,016 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 461] swapped,  f(S) = 1.01636
2021-02-03 20:53:27,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 462] swapped,  f(S) = 1.01654
2021-02-03 20:54:46,682 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 463] swapped,  f(S) = 1.01656
2021-02-03 20:54:50,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 464] swapped,  f(S) = 1.01659
2021-02-03 21:42:17,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 465] swapped,  f(S) = 1.01683
2021-02-03 21:42:18,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 466] swapped,  f(S) = 1.01684
2021-02-03 21:42:26,343 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 467] swapped,  f(S) = 1.01691
2021-02-03 21:42:33,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 468] swapped,  f(S) = 1.01694
2021-02-03 21:42:36,256 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 469] swapped,  f(S) = 1.01697
2021-02-03 21:48:18,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 470] swapped,  f(S) = 1.01699
2021-02-03 21:48:19,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 471] swapped,  f(S) = 1.01706
2021-02-03 21:48:20,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 472] swapped,  f(S) = 1.01726
2021-02-03 22:05:28,329 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 473] swapped,  f(S) = 1.01736
2021-02-03 22:05:29,808 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 474] swapped,  f(S) = 1.01770
2021-02-03 22:05:31,546 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 475] swapped,  f(S) = 1.01777
2021-02-03 22:05:32,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 476] swapped,  f(S) = 1.01786
2021-02-03 22:05:35,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 477] swapped,  f(S) = 1.01829
2021-02-03 22:05:36,898 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 478] swapped,  f(S) = 1.01849
2021-02-03 22:05:38,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 479] swapped,  f(S) = 1.01854
2021-02-03 22:05:38,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 480] swapped,  f(S) = 1.01945
2021-02-03 22:05:39,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 481] swapped,  f(S) = 1.01982
2021-02-03 22:05:40,445 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 482] swapped,  f(S) = 1.01994
2021-02-03 22:05:41,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 483] swapped,  f(S) = 1.02003
2021-02-03 22:05:50,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 484] swapped,  f(S) = 1.02017
2021-02-03 22:06:16,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 485] swapped,  f(S) = 1.02020
2021-02-03 22:06:17,477 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 486] swapped,  f(S) = 1.02041
2021-02-03 22:35:16,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 487] swapped,  f(S) = 1.02043
2021-02-03 22:35:18,267 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 488] swapped,  f(S) = 1.02051
2021-02-03 22:35:22,436 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 489] swapped,  f(S) = 1.02056
2021-02-03 22:35:23,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 490] swapped,  f(S) = 1.02060
2021-02-03 22:35:27,193 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 491] swapped,  f(S) = 1.02065
2021-02-03 22:35:35,750 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 492] swapped,  f(S) = 1.02075
2021-02-03 22:35:39,833 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 493] swapped,  f(S) = 1.02081
2021-02-03 22:35:40,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 494] swapped,  f(S) = 1.02096
2021-02-03 22:35:44,841 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 495] swapped,  f(S) = 1.02105
2021-02-03 22:35:46,756 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 496] swapped,  f(S) = 1.02111
2021-02-03 22:35:48,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 497] swapped,  f(S) = 1.02124
2021-02-03 22:35:53,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 498] swapped,  f(S) = 1.02159
2021-02-03 22:35:55,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 499] swapped,  f(S) = 1.02180
2021-02-03 22:36:19,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 500] swapped,  f(S) = 1.02182
2021-02-03 22:36:22,003 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 501] swapped,  f(S) = 1.02233
2021-02-03 22:36:47,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 502] swapped,  f(S) = 1.02259
2021-02-03 22:36:58,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 503] swapped,  f(S) = 1.02261
2021-02-03 22:36:58,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 504] swapped,  f(S) = 1.02264
2021-02-03 22:36:59,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 505] swapped,  f(S) = 1.02274
2021-02-03 22:37:00,146 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 506] swapped,  f(S) = 1.02302
2021-02-03 22:37:01,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 507] swapped,  f(S) = 1.02302
2021-02-03 22:37:03,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 508] swapped,  f(S) = 1.02307
2021-02-03 22:37:07,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 509] swapped,  f(S) = 1.02308
2021-02-03 22:37:08,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 510] swapped,  f(S) = 1.02325
2021-02-03 22:38:10,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 511] swapped,  f(S) = 1.02329
2021-02-03 22:38:17,908 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 512] swapped,  f(S) = 1.02352
2021-02-03 23:04:21,060 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 513] swapped,  f(S) = 1.02369
2021-02-03 23:04:23,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 514] swapped,  f(S) = 1.02388
2021-02-03 23:04:26,247 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 515] swapped,  f(S) = 1.02396
2021-02-03 23:06:21,066 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 516] swapped,  f(S) = 1.02399
2021-02-03 23:06:25,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 517] swapped,  f(S) = 1.02399
2021-02-03 23:06:26,241 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 518] swapped,  f(S) = 1.02406
2021-02-03 23:06:27,631 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 519] swapped,  f(S) = 1.02465
2021-02-03 23:06:30,657 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 520] swapped,  f(S) = 1.02470
2021-02-03 23:06:31,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 521] swapped,  f(S) = 1.02473
2021-02-03 23:06:32,830 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 522] swapped,  f(S) = 1.02489
2021-02-03 23:06:33,171 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 523] swapped,  f(S) = 1.02499
2021-02-03 23:06:36,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 524] swapped,  f(S) = 1.02514
2021-02-03 23:15:09,188 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 525] swapped,  f(S) = 1.02516
2021-02-03 23:15:17,067 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 526] swapped,  f(S) = 1.02521
2021-02-03 23:15:17,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 527] swapped,  f(S) = 1.02557
2021-02-03 23:17:02,317 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 528] swapped,  f(S) = 1.02560
2021-02-03 23:17:10,222 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 529] swapped,  f(S) = 1.02563
2021-02-03 23:20:59,082 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 530] swapped,  f(S) = 1.02564
2021-02-03 23:21:51,025 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 531] swapped,  f(S) = 1.02566
2021-02-03 23:21:51,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 532] swapped,  f(S) = 1.02570
2021-02-03 23:21:52,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 533] swapped,  f(S) = 1.02581
2021-02-03 23:21:53,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 534] swapped,  f(S) = 1.02609
2021-02-03 23:21:58,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 535] swapped,  f(S) = 1.02640
2021-02-03 23:22:22,631 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 536] swapped,  f(S) = 1.02659
2021-02-03 23:22:23,538 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 537] swapped,  f(S) = 1.02667
2021-02-03 23:22:45,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 538] swapped,  f(S) = 1.02675
2021-02-03 23:22:49,964 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 539] swapped,  f(S) = 1.02677
2021-02-03 23:24:02,392 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 540] swapped,  f(S) = 1.02691
2021-02-03 23:24:03,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 541] swapped,  f(S) = 1.02700
2021-02-03 23:24:04,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 542] swapped,  f(S) = 1.02718
2021-02-03 23:25:41,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 543] swapped,  f(S) = 1.02721
2021-02-03 23:25:44,908 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 544] swapped,  f(S) = 1.02726
2021-02-03 23:25:46,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 545] swapped,  f(S) = 1.02728
2021-02-03 23:25:46,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 546] swapped,  f(S) = 1.02807
2021-02-04 00:10:37,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 547] swapped,  f(S) = 1.02807
2021-02-04 00:10:56,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 548] swapped,  f(S) = 1.02817
2021-02-04 00:11:02,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 549] swapped,  f(S) = 1.02833
2021-02-04 00:11:04,228 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 550] swapped,  f(S) = 1.02843
2021-02-04 00:12:11,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 551] swapped,  f(S) = 1.02844
2021-02-04 00:15:36,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 552] swapped,  f(S) = 1.02845
2021-02-04 00:16:13,276 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 553] swapped,  f(S) = 1.02847
2021-02-04 00:16:13,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 554] swapped,  f(S) = 1.02852
2021-02-04 00:16:14,577 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 555] swapped,  f(S) = 1.02896
2021-02-04 00:16:18,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 556] swapped,  f(S) = 1.02897
2021-02-04 00:38:51,898 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 557] swapped,  f(S) = 1.02903
2021-02-04 00:39:46,760 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 558] swapped,  f(S) = 1.02913
2021-02-04 00:39:48,040 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 559] swapped,  f(S) = 1.02928
2021-02-04 00:41:03,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 560] swapped,  f(S) = 1.02944
2021-02-04 00:41:04,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 561] swapped,  f(S) = 1.03104
2021-02-04 00:41:07,251 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 562] swapped,  f(S) = 1.03107
2021-02-04 00:41:07,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 563] swapped,  f(S) = 1.03132
2021-02-04 00:58:18,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 564] swapped,  f(S) = 1.03141
2021-02-04 00:58:19,529 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 565] swapped,  f(S) = 1.03168
2021-02-04 00:58:19,909 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 566] swapped,  f(S) = 1.03184
2021-02-04 00:58:39,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 567] swapped,  f(S) = 1.03194
2021-02-04 00:58:40,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 568] swapped,  f(S) = 1.03202
2021-02-04 00:58:41,373 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 569] swapped,  f(S) = 1.03202
2021-02-04 01:01:03,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 570] swapped,  f(S) = 1.03209
2021-02-04 01:01:19,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 571] swapped,  f(S) = 1.03220
2021-02-04 01:53:48,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 572] swapped,  f(S) = 1.03235
2021-02-04 01:53:48,674 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 573] swapped,  f(S) = 1.03252
2021-02-04 01:53:53,722 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 574] swapped,  f(S) = 1.03254
2021-02-04 01:53:55,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 575] swapped,  f(S) = 1.03266
