My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-27 03:27:18.548572: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-27 06:57:02,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 381] swapped,  f(S) = 1.02132
2021-01-27 06:57:03,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 382] swapped,  f(S) = 1.02143
2021-01-27 06:57:04,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 383] swapped,  f(S) = 1.02173
2021-01-27 06:57:22,653 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 384] swapped,  f(S) = 1.02177
2021-01-27 06:57:25,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 385] swapped,  f(S) = 1.02177
2021-01-27 06:58:37,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 386] swapped,  f(S) = 1.02186
2021-01-27 06:58:38,236 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 387] swapped,  f(S) = 1.02198
2021-01-27 06:58:38,583 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 388] swapped,  f(S) = 1.02333
2021-01-27 06:58:39,964 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 389] swapped,  f(S) = 1.02350
2021-01-27 06:58:41,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 390] swapped,  f(S) = 1.02351
2021-01-27 06:58:41,692 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 391] swapped,  f(S) = 1.02369
2021-01-27 06:58:45,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 392] swapped,  f(S) = 1.02383
2021-01-27 06:58:45,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 393] swapped,  f(S) = 1.02436
2021-01-27 07:02:40,278 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 394] swapped,  f(S) = 1.02438
2021-01-27 07:02:41,315 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 395] swapped,  f(S) = 1.02470
2021-01-27 07:02:55,154 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 396] swapped,  f(S) = 1.02486
2021-01-27 07:02:56,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 397] swapped,  f(S) = 1.02489
2021-01-27 07:03:00,342 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 398] swapped,  f(S) = 1.02490
2021-01-27 07:03:01,381 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 399] swapped,  f(S) = 1.02501
2021-01-27 07:03:02,076 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 400] swapped,  f(S) = 1.02530
2021-01-27 07:49:46,568 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 401] swapped,  f(S) = 1.02536
2021-01-27 07:49:52,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 402] swapped,  f(S) = 1.02567
2021-01-27 07:49:56,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 403] swapped,  f(S) = 1.02571
2021-01-27 07:50:15,729 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 404] swapped,  f(S) = 1.02583
2021-01-27 07:50:19,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 405] swapped,  f(S) = 1.02596
2021-01-27 07:50:32,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 406] swapped,  f(S) = 1.02606
2021-01-27 07:50:33,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 407] swapped,  f(S) = 1.02607
2021-01-27 08:37:18,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 408] swapped,  f(S) = 1.02614
2021-01-27 08:37:20,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 409] swapped,  f(S) = 1.02616
2021-01-27 08:37:21,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 410] swapped,  f(S) = 1.02651
2021-01-27 08:37:22,073 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 411] swapped,  f(S) = 1.02658
2021-01-27 08:37:22,419 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 412] swapped,  f(S) = 1.02702
2021-01-27 08:37:23,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 413] swapped,  f(S) = 1.02710
2021-01-27 08:37:23,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 414] swapped,  f(S) = 1.02749
2021-01-27 08:37:41,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 415] swapped,  f(S) = 1.02759
2021-01-27 08:38:49,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 416] swapped,  f(S) = 1.02761
2021-01-27 08:38:55,834 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 417] swapped,  f(S) = 1.02761
2021-01-27 08:38:56,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 418] swapped,  f(S) = 1.02771
2021-01-27 08:52:33,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 419] swapped,  f(S) = 1.02771
2021-01-27 08:52:37,236 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 420] swapped,  f(S) = 1.02801
2021-01-27 08:52:38,627 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 421] swapped,  f(S) = 1.02805
2021-01-27 08:52:49,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 422] swapped,  f(S) = 1.02823
2021-01-27 08:52:50,777 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 423] swapped,  f(S) = 1.02825
2021-01-27 08:52:51,125 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 424] swapped,  f(S) = 1.02832
2021-01-27 08:52:51,820 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 425] swapped,  f(S) = 1.02843
2021-01-27 08:53:20,343 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 426] swapped,  f(S) = 1.02848
2021-01-27 08:53:22,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 427] swapped,  f(S) = 1.02850
2021-01-27 08:53:31,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 428] swapped,  f(S) = 1.02864
2021-01-27 08:53:32,063 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 429] swapped,  f(S) = 1.02906
2021-01-27 08:53:45,182 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 430] swapped,  f(S) = 1.02908
2021-01-27 08:53:46,560 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 431] swapped,  f(S) = 1.02910
2021-01-27 08:53:49,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 432] swapped,  f(S) = 1.02918
2021-01-27 09:25:51,210 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 433] swapped,  f(S) = 1.02927
2021-01-27 09:25:52,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 434] swapped,  f(S) = 1.02945
2021-01-27 09:25:52,550 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 435] swapped,  f(S) = 1.02983
2021-01-27 09:26:09,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 436] swapped,  f(S) = 1.02985
2021-01-27 09:26:09,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 437] swapped,  f(S) = 1.03039
2021-01-27 09:26:27,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 438] swapped,  f(S) = 1.03075
2021-01-27 09:26:34,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 439] swapped,  f(S) = 1.03076
2021-01-27 09:26:34,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 440] swapped,  f(S) = 1.03091
2021-01-27 09:26:34,780 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 441] swapped,  f(S) = 1.03112
2021-01-27 09:27:06,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 442] swapped,  f(S) = 1.03117
2021-01-27 09:27:06,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 443] swapped,  f(S) = 1.03134
2021-01-27 09:27:07,301 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 444] swapped,  f(S) = 1.03156
2021-01-27 09:27:12,155 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 445] swapped,  f(S) = 1.03165
2021-01-27 09:27:12,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 446] swapped,  f(S) = 1.03182
2021-01-27 09:27:12,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 447] swapped,  f(S) = 1.03209
2021-01-27 09:27:18,755 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 448] swapped,  f(S) = 1.03222
2021-01-27 09:27:20,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 449] swapped,  f(S) = 1.03228
2021-01-27 09:27:30,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 450] swapped,  f(S) = 1.03229
2021-01-27 10:14:22,461 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 451] swapped,  f(S) = 1.03252
2021-01-27 10:14:23,150 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 452] swapped,  f(S) = 1.03274
2021-01-27 10:14:28,674 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 453] swapped,  f(S) = 1.03279
2021-01-27 10:34:44,456 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 454] swapped,  f(S) = 1.03280
2021-01-27 10:34:55,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 455] swapped,  f(S) = 1.03280
2021-01-27 10:34:57,218 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 456] swapped,  f(S) = 1.03285
2021-01-27 10:34:57,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 457] swapped,  f(S) = 1.03298
2021-01-27 10:34:58,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 458] swapped,  f(S) = 1.03339
2021-01-27 10:35:01,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 459] swapped,  f(S) = 1.03341
2021-01-27 10:35:02,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 460] swapped,  f(S) = 1.03341
2021-01-27 10:35:21,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 461] swapped,  f(S) = 1.03346
2021-01-27 10:35:21,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 462] swapped,  f(S) = 1.03360
2021-01-27 10:35:25,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 463] swapped,  f(S) = 1.03368
2021-01-27 10:35:57,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 464] swapped,  f(S) = 1.03379
2021-01-27 10:36:00,084 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 465] swapped,  f(S) = 1.03406
2021-01-27 11:22:40,775 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 466] swapped,  f(S) = 1.03438
2021-01-27 11:22:41,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 467] swapped,  f(S) = 1.03438
2021-01-27 11:22:41,545 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 468] swapped,  f(S) = 1.03483
2021-01-27 11:22:52,918 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 469] swapped,  f(S) = 1.03483
2021-01-27 11:22:53,266 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 470] swapped,  f(S) = 1.03486
2021-01-27 11:22:54,996 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 471] swapped,  f(S) = 1.03497
2021-01-27 11:24:06,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 472] swapped,  f(S) = 1.03500
2021-01-27 11:33:41,892 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 473] swapped,  f(S) = 1.03505
2021-01-27 11:33:44,309 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 474] swapped,  f(S) = 1.03516
2021-01-27 11:34:31,518 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 475] swapped,  f(S) = 1.03530
2021-01-27 11:34:39,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 476] swapped,  f(S) = 1.03536
2021-01-27 11:34:58,383 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 477] swapped,  f(S) = 1.03558
2021-01-27 11:35:03,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 478] swapped,  f(S) = 1.03561
2021-01-27 11:35:08,374 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 479] swapped,  f(S) = 1.03564
2021-01-27 11:35:09,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 480] swapped,  f(S) = 1.03565
2021-01-27 11:35:19,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 481] swapped,  f(S) = 1.03567
2021-01-27 11:35:20,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 482] swapped,  f(S) = 1.03570
2021-01-27 11:35:20,447 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 483] swapped,  f(S) = 1.03625
2021-01-27 11:35:22,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 484] swapped,  f(S) = 1.03634
2021-01-27 11:35:28,730 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 485] swapped,  f(S) = 1.03635
2021-01-27 11:35:42,191 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 486] swapped,  f(S) = 1.03638
2021-01-27 11:35:43,229 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 487] swapped,  f(S) = 1.03647
2021-01-27 11:35:45,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 488] swapped,  f(S) = 1.03677
2021-01-27 11:35:47,368 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 489] swapped,  f(S) = 1.03681
2021-01-27 11:42:53,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 490] swapped,  f(S) = 1.03682
2021-01-27 11:42:54,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 491] swapped,  f(S) = 1.03682
2021-01-27 12:29:29,897 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 492] swapped,  f(S) = 1.03684
2021-01-27 12:34:40,877 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 493] swapped,  f(S) = 1.03686
2021-01-27 13:21:16,956 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 494] swapped,  f(S) = 1.03691
2021-01-27 14:08:00,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 495] swapped,  f(S) = 1.03812
2021-01-27 14:08:00,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 496] swapped,  f(S) = 1.03821
2021-01-27 14:08:04,318 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 497] swapped,  f(S) = 1.03821
2021-01-27 14:08:04,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 498] swapped,  f(S) = 1.03834
2021-01-27 14:08:12,276 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 499] swapped,  f(S) = 1.03841
2021-01-27 14:08:12,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 500] swapped,  f(S) = 1.03843
2021-01-27 14:08:12,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 501] swapped,  f(S) = 1.03858
2021-01-27 14:08:30,256 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 502] swapped,  f(S) = 1.03858
2021-01-27 14:08:31,293 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 503] swapped,  f(S) = 1.03870
2021-01-27 14:08:33,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 504] swapped,  f(S) = 1.03876
2021-01-27 14:08:36,480 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 505] swapped,  f(S) = 1.03886
2021-01-27 14:08:36,831 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 506] swapped,  f(S) = 1.03891
2021-01-27 14:08:38,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 507] swapped,  f(S) = 1.03900
2021-01-27 14:08:47,202 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 508] swapped,  f(S) = 1.03914
2021-01-27 14:14:10,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 509] swapped,  f(S) = 1.03924
2021-01-27 14:14:12,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 510] swapped,  f(S) = 1.03925
2021-01-27 14:14:28,342 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 511] swapped,  f(S) = 1.03931
2021-01-27 14:14:28,689 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 512] swapped,  f(S) = 1.03939
2021-01-27 14:14:29,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 513] swapped,  f(S) = 1.03948
2021-01-27 14:14:38,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 514] swapped,  f(S) = 1.03956
2021-01-27 14:14:39,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 515] swapped,  f(S) = 1.03958
2021-01-27 14:14:39,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 516] swapped,  f(S) = 1.03968
2021-01-27 14:14:40,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 517] swapped,  f(S) = 1.03969
2021-01-27 14:14:42,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 518] swapped,  f(S) = 1.03986
2021-01-27 14:15:25,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 519] swapped,  f(S) = 1.03996
2021-01-27 14:30:59,646 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 520] swapped,  f(S) = 1.03999
2021-01-27 14:31:04,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 521] swapped,  f(S) = 1.04002
2021-01-27 14:43:27,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 522] swapped,  f(S) = 1.04002
2021-01-27 14:43:28,332 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 523] swapped,  f(S) = 1.04005
2021-01-27 14:43:42,469 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 524] swapped,  f(S) = 1.04025
2021-01-27 15:30:25,335 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 525] swapped,  f(S) = 1.04041
2021-01-27 15:30:26,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 526] swapped,  f(S) = 1.04064
2021-01-27 15:30:32,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 527] swapped,  f(S) = 1.04073
2021-01-27 15:30:48,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 528] swapped,  f(S) = 1.04074
2021-01-27 15:31:11,411 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 529] swapped,  f(S) = 1.04086
2021-01-27 16:17:54,832 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 530] swapped,  f(S) = 1.04115
2021-01-27 16:17:55,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 531] swapped,  f(S) = 1.04128
2021-01-27 16:26:17,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 532] swapped,  f(S) = 1.04128
2021-01-27 16:26:18,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 533] swapped,  f(S) = 1.04135
2021-01-27 16:26:21,279 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 534] swapped,  f(S) = 1.04140
2021-01-27 17:13:05,400 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 535] swapped,  f(S) = 1.04167
2021-01-27 17:13:27,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 536] swapped,  f(S) = 1.04170
2021-01-27 18:00:06,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 537] swapped,  f(S) = 1.04176
2021-01-27 18:00:07,564 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 538] swapped,  f(S) = 1.04195
2021-01-27 18:00:07,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 539] swapped,  f(S) = 1.04201
2021-01-27 18:47:33,809 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 540] swapped,  f(S) = 1.04206
2021-01-27 18:47:34,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 541] swapped,  f(S) = 1.04208
2021-01-27 18:47:37,708 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 542] swapped,  f(S) = 1.04226
2021-01-27 18:47:38,053 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 543] swapped,  f(S) = 1.04234
2021-01-27 18:47:40,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 544] swapped,  f(S) = 1.04239
2021-01-27 18:47:41,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 545] swapped,  f(S) = 1.04243
2021-01-27 18:47:41,844 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 546] swapped,  f(S) = 1.04246
2021-01-27 18:47:44,255 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 547] swapped,  f(S) = 1.04248
2021-01-27 18:47:56,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 548] swapped,  f(S) = 1.04253
2021-01-27 18:47:58,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 549] swapped,  f(S) = 1.04268
2021-01-27 18:47:59,391 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 550] swapped,  f(S) = 1.04281
2021-01-27 18:48:28,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 551] swapped,  f(S) = 1.04284
2021-01-27 18:48:41,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 552] swapped,  f(S) = 1.04291
2021-01-27 18:49:05,079 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 553] swapped,  f(S) = 1.04303
2021-01-27 18:57:21,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 554] swapped,  f(S) = 1.04304
2021-01-27 18:57:27,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 555] swapped,  f(S) = 1.04311
2021-01-27 19:44:01,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 556] swapped,  f(S) = 1.04318
2021-01-27 19:44:02,113 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 557] swapped,  f(S) = 1.04326
2021-01-27 19:44:36,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 558] swapped,  f(S) = 1.04330
2021-01-27 19:44:37,937 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 559] swapped,  f(S) = 1.04338
2021-01-27 19:46:43,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 560] swapped,  f(S) = 1.04342
2021-01-27 19:46:46,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 561] swapped,  f(S) = 1.04344
2021-01-27 19:46:46,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 562] swapped,  f(S) = 1.04348
2021-01-27 19:46:47,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 563] swapped,  f(S) = 1.04356
2021-01-27 19:46:48,191 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 564] swapped,  f(S) = 1.04359
2021-01-27 19:46:49,226 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 565] swapped,  f(S) = 1.04363
2021-01-27 19:46:50,605 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 566] swapped,  f(S) = 1.04367
2021-01-27 19:46:50,951 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 567] swapped,  f(S) = 1.04380
2021-01-27 20:33:37,540 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 568] swapped,  f(S) = 1.04395
2021-01-27 20:33:38,683 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 569] swapped,  f(S) = 1.04402
2021-01-27 20:33:39,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 570] swapped,  f(S) = 1.04419
2021-01-27 20:33:51,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 571] swapped,  f(S) = 1.04428
2021-01-27 20:33:52,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 572] swapped,  f(S) = 1.04443
2021-01-27 20:33:52,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 573] swapped,  f(S) = 1.04448
2021-01-27 20:36:20,378 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 574] swapped,  f(S) = 1.04459
2021-01-27 20:36:32,082 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 575] swapped,  f(S) = 1.04469
