My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-18 12:33:48.951673: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-18 14:10:53,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89330
2020-12-18 14:10:54,202 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89396
2020-12-18 14:10:56,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89396
2020-12-18 14:10:57,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89522
2020-12-18 14:10:57,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89612
2020-12-18 14:10:57,908 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89654
2020-12-18 14:10:58,898 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89822
2020-12-18 14:10:59,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89919
2020-12-18 14:10:59,392 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89926
2020-12-18 14:10:59,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.89957
2020-12-18 14:11:00,629 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90019
2020-12-18 14:11:00,891 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90082
2020-12-18 14:11:01,152 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90113
2020-12-18 14:11:01,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90122
2020-12-18 14:11:02,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90146
2020-12-18 14:11:02,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90172
2020-12-18 14:11:03,682 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90199
2020-12-18 14:11:04,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90278
2020-12-18 14:11:04,967 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90409
2020-12-18 14:11:05,461 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90456
2020-12-18 14:11:05,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90496
2020-12-18 14:11:05,956 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90524
2020-12-18 14:11:06,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90536
2020-12-18 14:11:06,699 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90554
2020-12-18 14:11:06,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90556
2020-12-18 14:11:07,193 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90574
2020-12-18 14:11:07,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90595
2020-12-18 14:11:07,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90715
2020-12-18 14:11:07,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90812
2020-12-18 14:11:08,433 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90828
2020-12-18 14:11:08,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90965
2020-12-18 14:11:09,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90974
2020-12-18 14:11:09,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91091
2020-12-18 14:11:09,668 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91172
2020-12-18 14:11:10,409 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91187
2020-12-18 14:11:11,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91190
2020-12-18 14:11:12,167 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91299
2020-12-18 14:11:12,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91558
2020-12-18 14:11:13,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91685
2020-12-18 14:11:13,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91838
2020-12-18 14:11:14,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91840
2020-12-18 14:11:15,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91886
2020-12-18 14:11:15,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91908
2020-12-18 14:11:15,901 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92860
2020-12-18 14:11:16,148 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92933
2020-12-18 14:11:16,892 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92997
2020-12-18 14:11:17,139 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93122
2020-12-18 14:11:17,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93247
2020-12-18 14:11:18,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93272
2020-12-18 14:11:18,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93347
2020-12-18 14:11:19,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93389
2020-12-18 14:11:19,858 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93390
2020-12-18 14:11:20,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93513
2020-12-18 14:11:20,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93529
2020-12-18 14:11:20,602 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93571
2020-12-18 14:11:20,863 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93788
2020-12-18 14:11:21,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93825
2020-12-18 14:11:21,646 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93832
2020-12-18 14:11:21,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93962
2020-12-18 14:11:22,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94090
2020-12-18 14:11:22,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94116
2020-12-18 14:11:22,883 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94122
2020-12-18 14:11:23,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94164
2020-12-18 14:11:23,915 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94183
2020-12-18 14:11:24,419 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94193
2020-12-18 14:11:25,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94310
2020-12-18 14:11:25,654 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94424
2020-12-18 14:11:25,901 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94565
2020-12-18 14:11:26,396 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94743
2020-12-18 14:11:26,643 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94744
2020-12-18 14:11:27,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94847
2020-12-18 14:11:27,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94961
2020-12-18 14:11:27,635 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95083
2020-12-18 14:11:28,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95115
2020-12-18 14:11:28,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95210
2020-12-18 14:11:29,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95313
2020-12-18 14:11:29,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95314
2020-12-18 14:11:29,643 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95315
2020-12-18 14:11:30,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95429
2020-12-18 14:11:31,374 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95438
2020-12-18 14:11:31,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95508
2020-12-18 14:11:31,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95521
2020-12-18 14:11:33,161 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95613
2020-12-18 14:11:33,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95615
2020-12-18 14:11:33,657 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95647
2020-12-18 14:11:33,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95669
2020-12-18 14:11:34,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95772
2020-12-18 14:11:34,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95840
2020-12-18 14:11:35,173 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95864
2020-12-18 14:11:35,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95891
2020-12-18 14:11:35,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96028
2020-12-18 14:11:36,186 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96116
2020-12-18 14:11:36,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96220
2020-12-18 14:11:37,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96250
2020-12-18 14:11:37,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96324
2020-12-18 14:11:38,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96351
2020-12-18 14:11:38,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96359
2020-12-18 14:11:38,671 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96386
2020-12-18 14:11:38,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96397
2020-12-18 14:11:39,172 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96428
2020-12-18 14:11:39,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96429
2020-12-18 14:11:40,187 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96498
2020-12-18 14:11:40,681 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96522
2020-12-18 14:11:41,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96527
2020-12-18 14:11:42,908 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96556
2020-12-18 14:11:43,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96563
2020-12-18 14:11:44,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96566
2020-12-18 14:11:44,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96587
2020-12-18 14:11:44,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96655
2020-12-18 14:11:45,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96796
2020-12-18 14:11:45,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96891
2020-12-18 14:11:46,401 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.96899
2020-12-18 14:11:46,652 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97007
2020-12-18 14:11:47,152 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97139
2020-12-18 14:11:47,400 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97147
2020-12-18 14:11:47,652 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97205
2020-12-18 14:11:47,915 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97209
2020-12-18 14:11:48,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97311
2020-12-18 14:11:49,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97419
2020-12-18 14:11:49,955 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97478
2020-12-18 14:11:50,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97651
2020-12-18 14:11:50,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97715
2020-12-18 14:11:51,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97751
2020-12-18 14:11:51,752 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97788
2020-12-18 14:11:52,033 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97825
2020-12-18 14:11:52,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97838
2020-12-18 14:11:52,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97935
2020-12-18 14:11:52,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98081
2020-12-18 14:11:53,152 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98103
2020-12-18 14:11:53,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98376
2020-12-18 14:11:54,016 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98380
2020-12-18 14:11:54,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98411
2020-12-18 14:11:55,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98560
2020-12-18 14:11:55,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98587
2020-12-18 14:11:56,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98680
2020-12-18 14:11:56,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98685
2020-12-18 14:11:57,236 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98697
2020-12-18 14:11:58,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98770
2020-12-18 14:11:58,720 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98815
2020-12-18 14:11:59,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98883
2020-12-18 14:11:59,464 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.99011
2020-12-18 14:12:00,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.99062
2020-12-18 14:12:00,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.99092
2020-12-18 14:12:00,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99152
2020-12-18 14:12:01,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99161
2020-12-18 14:12:01,936 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99190
2020-12-18 14:12:03,172 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99204
2020-12-18 14:12:04,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99208
2020-12-18 14:12:05,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99229
2020-12-18 14:12:06,136 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99263
2020-12-18 14:12:07,124 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99281
2020-12-18 14:12:07,620 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99356
2020-12-18 14:12:08,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99356
2020-12-18 14:12:09,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99387
2020-12-18 14:12:09,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99500
2020-12-18 14:12:10,342 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99506
2020-12-18 14:12:10,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99515
2020-12-18 14:12:11,084 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99522
2020-12-18 14:12:11,825 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99536
2020-12-18 14:12:13,801 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99540
2020-12-18 14:12:14,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99550
2020-12-18 14:12:14,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99557
2020-12-18 14:12:15,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99571
2020-12-18 14:12:15,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99594
2020-12-18 14:12:16,276 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99607
2020-12-18 14:12:16,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99620
2020-12-18 14:12:17,511 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99670
2020-12-18 14:12:18,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99718
2020-12-18 14:12:22,210 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99724
2020-12-18 14:12:22,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99739
2020-12-18 14:12:23,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99740
2020-12-18 14:12:24,189 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99821
2020-12-18 14:12:24,683 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99821
2020-12-18 14:12:24,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99844
2020-12-18 14:12:25,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99890
2020-12-18 14:12:26,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99938
2020-12-18 14:12:27,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99946
2020-12-18 14:12:27,900 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99960
2020-12-18 14:12:28,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99975
2020-12-18 14:12:29,136 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00040
2020-12-18 14:12:29,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00057
2020-12-18 14:12:29,880 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00077
2020-12-18 14:12:30,374 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00195
2020-12-18 14:12:30,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00219
2020-12-18 14:12:31,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00227
2020-12-18 14:12:32,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00255
2020-12-18 14:12:32,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00258
2020-12-18 14:12:33,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00265
2020-12-18 14:12:33,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00303
2020-12-18 14:12:33,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00318
2020-12-18 14:12:34,082 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00321
2020-12-18 14:12:34,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00418
2020-12-18 14:12:34,824 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00432
2020-12-18 14:12:36,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00433
2020-12-18 14:12:37,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00467
