My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-17 20:41:35.473035: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-17 22:19:55,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 381] swapped,  f(S) = 1.01606
2021-01-17 22:19:55,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 382] swapped,  f(S) = 1.01620
2021-01-17 22:19:57,096 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 383] swapped,  f(S) = 1.01628
2021-01-17 22:19:57,406 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 384] swapped,  f(S) = 1.01727
2021-01-17 22:19:58,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 385] swapped,  f(S) = 1.01732
2021-01-17 22:20:01,045 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 386] swapped,  f(S) = 1.01739
2021-01-17 22:20:02,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 387] swapped,  f(S) = 1.01769
2021-01-17 22:20:02,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 388] swapped,  f(S) = 1.01782
2021-01-17 22:20:15,032 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 389] swapped,  f(S) = 1.01801
2021-01-17 22:20:16,013 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 390] swapped,  f(S) = 1.01814
2021-01-17 22:20:23,357 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 391] swapped,  f(S) = 1.01828
2021-01-17 22:21:08,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 392] swapped,  f(S) = 1.01832
2021-01-17 22:21:09,025 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 393] swapped,  f(S) = 1.01877
2021-01-17 22:21:09,346 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 394] swapped,  f(S) = 1.01909
2021-01-17 22:21:10,307 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 395] swapped,  f(S) = 1.01923
2021-01-17 22:21:10,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 396] swapped,  f(S) = 1.01935
2021-01-17 22:21:11,251 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 397] swapped,  f(S) = 1.01937
2021-01-17 22:21:12,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 398] swapped,  f(S) = 1.01944
2021-01-17 22:21:21,006 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 399] swapped,  f(S) = 1.01981
2021-01-17 22:21:21,307 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 400] swapped,  f(S) = 1.02013
2021-01-17 22:21:31,357 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 401] swapped,  f(S) = 1.02014
2021-01-17 22:21:33,717 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 402] swapped,  f(S) = 1.02019
2021-01-17 22:21:34,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 403] swapped,  f(S) = 1.02043
2021-01-17 22:21:34,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 404] swapped,  f(S) = 1.02066
2021-01-17 22:23:01,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 405] swapped,  f(S) = 1.02086
2021-01-17 22:23:05,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 406] swapped,  f(S) = 1.02091
2021-01-17 22:23:07,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 407] swapped,  f(S) = 1.02104
2021-01-17 22:23:08,013 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 408] swapped,  f(S) = 1.02124
2021-01-17 22:23:10,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 409] swapped,  f(S) = 1.02129
2021-01-17 22:23:11,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 410] swapped,  f(S) = 1.02137
2021-01-17 22:23:11,820 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 411] swapped,  f(S) = 1.02169
2021-01-17 22:23:12,375 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 412] swapped,  f(S) = 1.02209
2021-01-17 22:23:13,012 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 413] swapped,  f(S) = 1.02213
2021-01-17 22:26:33,617 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 414] swapped,  f(S) = 1.02221
2021-01-17 22:26:34,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 415] swapped,  f(S) = 1.02230
2021-01-17 22:26:36,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 416] swapped,  f(S) = 1.02235
2021-01-17 22:26:36,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 417] swapped,  f(S) = 1.02241
2021-01-17 22:26:39,560 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 418] swapped,  f(S) = 1.02260
2021-01-17 22:26:43,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 419] swapped,  f(S) = 1.02262
2021-01-17 22:26:43,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 420] swapped,  f(S) = 1.02303
2021-01-17 22:26:46,307 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 421] swapped,  f(S) = 1.02307
2021-01-17 22:26:46,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 422] swapped,  f(S) = 1.02338
2021-01-17 22:26:46,944 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 423] swapped,  f(S) = 1.02344
slurmstepd: error: *** JOB 19129193 ON dgx001 CANCELLED AT 2021-01-17T22:37:37 ***
